DIVIPOLA,DEPARTAMENTO,MUNICIPIO,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
23855,CORDOBA,VALENCIA,3185,30,185,3383,90,549,567,496,838,551,263,317,57,300,423,104
25001,CUNDINAMARCA,AGUA DE DIOS,0,0,59,39,7,0,45,29,27,18,,13,0,2,4,0
25019,CUNDINAMARCA,ALBAN,0,0,0,50,15,13,34,17,34,,7,14,0,2,7,4
25035,CUNDINAMARCA,ANAPOIMA,0,0,41,60,9,21,45,66,37,82,50,9,10,13,18,1
25040,CUNDINAMARCA,ANOLAIMA,0,0,0,18,2,24,47,56,22,20,,0,16,1,10,0
25053,CUNDINAMARCA,ARBELAEZ,115,0,0,0,0,0,45,83,23,30,37,78,4,15,14,7
25086,CUNDINAMARCA,BELTRAN,0,0,30,5,0,31,19,7,12,0,,5,0,3,14,0
25095,CUNDINAMARCA,BITUIMA,0,0,0,0,0,15,0,,0,24,,9,2,0,0,0
25099,CUNDINAMARCA,BOJACA,0,0,10,8,8,24,0,,10,7,,4,6,6,0,0
25120,CUNDINAMARCA,CABRERA,102,0,0,0,0,43,17,77,25,49,76,84,13,34,26,14
25123,CUNDINAMARCA,CACHIPAY,0,0,20,43,36,0,15,,13,16,9,19,4,3,0,0
25126,CUNDINAMARCA,CAJICA,0,0,18,68,33,20,77,47,27,53,50,5,13,0,6,0
25148,CUNDINAMARCA,CAPARRAPI,0,485,314,56,24,5,28,74,42,31,9,85,22,39,12,8
25151,CUNDINAMARCA,CAQUEZA,112,135,0,0,2,8,49,40,11,16,,14,0,8,0,0
25154,CUNDINAMARCA,CARMEN DE CARUPA,0,0,0,0,0,0,19,,5,,,4,0,0,0,0
25168,CUNDINAMARCA,CHAGUANI,50,0,0,1,7,0,8,11,3,14,,10,0,16,13,5
25175,CUNDINAMARCA,CHIA,0,0,67,98,69,214,200,227,299,267,180,14,73,0,1,0
25178,CUNDINAMARCA,CHIPAQUE,0,0,28,1,2,13,7,,0,10,,4,3,5,3,0
25181,CUNDINAMARCA,CHOACHI,30,0,0,0,0,8,14,,0,36,,8,12,0,0,0
25183,CUNDINAMARCA,CHOCONTA,0,0,13,9,17,37,42,17,26,10,8,4,15,0,1,0
25200,CUNDINAMARCA,COGUA,0,0,0,15,6,7,43,63,8,9,16,0,12,0,0,0
25214,CUNDINAMARCA,COTA,0,0,26,18,14,16,47,66,40,38,20,0,25,3,0,0
25224,CUNDINAMARCA,CUCUNUBA,0,0,0,0,0,0,12,,10,0,,0,0,0,0,5
25245,CUNDINAMARCA,EL COLEGIO,0,0,28,36,16,39,34,58,24,40,23,53,27,22,17,0
25258,CUNDINAMARCA,EL PEÑON,0,0,0,0,6,15,5,,0,1,,35,0,6,6,0
25260,CUNDINAMARCA,EL ROSAL,0,0,0,14,17,7,10,59,36,81,62,0,24,0,0,0
25269,CUNDINAMARCA,FACATATIVA,115,0,265,530,265,290,357,203,443,315,215,19,115,15,17,4
25279,CUNDINAMARCA,FOMEQUE,56,75,35,19,0,11,5,,6,11,4,10,3,8,14,0
25281,CUNDINAMARCA,FOSCA,0,0,0,0,0,0,0,,0,0,,0,0,4,0,0
25286,CUNDINAMARCA,FUNZA,60,0,98,147,64,48,169,173,127,160,158,18,80,10,17,0
25288,CUNDINAMARCA,FUQUENE,0,0,14,0,0,0,0,,0,0,,0,0,0,2,0
25290,CUNDINAMARCA,FUSAGASUGA,170,0,486,277,338,297,507,389,714,797,1332,905,708,41,52,6
25293,CUNDINAMARCA,GACHALA,43,60,0,0,10,10,6,24,1,0,,8,0,4,1,1
25295,CUNDINAMARCA,GACHANCIPA,0,0,0,19,20,8,10,50,27,20,28,0,20,7,0,0
25297,CUNDINAMARCA,GACHETA,0,0,0,0,6,8,0,,0,14,5,31,7,8,3,2
25299,CUNDINAMARCA,GAMA,0,0,0,0,0,5,0,,0,0,,0,0,4,4,0
25307,CUNDINAMARCA,GIRARDOT,367,0,189,442,72,51,120,121,264,84,83,50,56,37,19,12
25312,CUNDINAMARCA,GRANADA,0,0,0,20,5,22,84,28,19,12,13,0,0,1,0,0
25317,CUNDINAMARCA,GUACHETA,0,0,0,0,0,0,7,20,14,21,17,3,54,0,0,0
25320,CUNDINAMARCA,GUADUAS,20,0,156,122,19,30,42,107,169,71,26,45,10,9,26,7
25322,CUNDINAMARCA,GUASCA,0,0,0,0,11,17,46,75,36,39,37,0,10,0,0,6
25324,CUNDINAMARCA,GUATAQUI,0,0,0,0,0,0,6,,0,1,2,4,0,0,0,5
25326,CUNDINAMARCA,GUATAVITA,0,0,0,0,0,0,0,,0,,,0,0,0,0,0
25328,CUNDINAMARCA,GUAYABAL DE SIQUIMA,0,0,0,0,0,0,12,77,4,8,,22,1,0,0,0
25335,CUNDINAMARCA,GUAYABETAL,0,153,40,27,0,8,0,,0,10,10,9,18,6,0,0
25339,CUNDINAMARCA,GUTIERREZ,0,0,90,59,0,0,15,6,0,2,14,19,26,16,8,5
25368,CUNDINAMARCA,JERUSALEN,0,0,0,0,0,0,0,,0,0,,30,0,7,3,2
25372,CUNDINAMARCA,JUNIN,0,0,0,0,0,0,13,,0,0,,16,0,15,0,0
25377,CUNDINAMARCA,LA CALERA,49,0,0,21,13,0,35,,23,,13,10,3,3,9,0
25386,CUNDINAMARCA,LA MESA,105,0,23,66,24,22,82,83,64,154,74,14,37,15,7,7
25394,CUNDINAMARCA,LA PALMA,183,1680,1048,2979,121,100,5,48,4,12,6,72,2,32,28,29
25398,CUNDINAMARCA,LA PEÑA,0,86,0,0,3,1,5,,1,10,,36,0,3,10,4
25402,CUNDINAMARCA,LA VEGA,0,0,59,54,19,5,48,56,32,22,26,18,11,7,0,0
25407,CUNDINAMARCA,LENGUAZAQUE,0,0,0,0,0,0,0,,0,0,7,0,2,4,3,0
25426,CUNDINAMARCA,MACHETA,0,48,0,0,0,0,7,19,0,0,,0,0,0,0,0
25430,CUNDINAMARCA,MADRID,125,0,189,127,96,54,118,82,99,129,130,17,82,0,5,0
25436,CUNDINAMARCA,MANTA,0,20,0,7,4,1,5,,0,1,1,0,0,0,0,0
25438,CUNDINAMARCA,MEDINA,0,0,0,56,77,13,127,79,37,58,27,124,83,22,19,9
25473,CUNDINAMARCA,MOSQUERA,30,0,221,167,139,85,137,152,200,118,65,17,40,17,0,6
25483,CUNDINAMARCA,NARIÑO,0,0,0,0,0,0,0,,0,0,,0,0,4,3,0
25486,CUNDINAMARCA,NEMOCON,0,0,0,37,0,16,33,8,19,32,12,13,4,6,0,0
25488,CUNDINAMARCA,NILO,0,0,0,0,0,0,14,,30,20,34,9,26,5,8,0
25489,CUNDINAMARCA,NIMAIMA,0,0,0,27,6,6,10,,11,0,,4,0,0,0,0
25491,CUNDINAMARCA,NOCAIMA,0,0,0,52,0,23,19,24,32,2,5,6,0,6,2,0
25506,CUNDINAMARCA,VENECIA,40,0,0,0,9,0,13,23,6,18,32,96,9,36,43,10
25513,CUNDINAMARCA,PACHO,0,245,17,42,87,30,75,35,30,26,41,70,34,24,8,4
25518,CUNDINAMARCA,PAIME,0,0,0,0,2,0,16,79,0,6,3,59,0,0,0,1
25524,CUNDINAMARCA,PANDI,0,0,11,17,14,0,16,34,15,5,11,40,10,18,27,0
25530,CUNDINAMARCA,PARATEBUENO,0,0,0,0,0,14,46,59,49,79,19,40,24,38,8,0
25535,CUNDINAMARCA,PASCA,51,0,0,0,0,18,36,52,0,5,16,36,0,13,22,14
25572,CUNDINAMARCA,PUERTO SALGAR,0,123,104,79,29,9,52,83,39,46,36,63,6,10,11,0
25580,CUNDINAMARCA,PULI,0,0,0,0,0,10,31,11,5,11,,28,3,14,0,2
25592,CUNDINAMARCA,QUEBRADANEGRA,0,528,149,4,0,0,13,,0,0,,10,2,0,0,0
25594,CUNDINAMARCA,QUETAME,0,0,0,0,3,0,0,,39,,,0,6,0,4,0
25596,CUNDINAMARCA,QUIPILE,0,70,0,8,5,10,18,,9,,,61,11,16,13,0
25599,CUNDINAMARCA,APULO,20,0,0,0,0,0,0,,20,30,13,31,13,0,0,0
25612,CUNDINAMARCA,RICAURTE,0,0,17,4,0,0,0,62,14,6,16,3,1,4,0,0
25645,CUNDINAMARCA,SAN ANTONIO DEL TEQUENDAMA,0,0,0,4,256,12,28,38,6,12,9,6,0,0,11,0
25649,CUNDINAMARCA,SAN BERNARDO,10,0,0,16,0,0,13,,15,16,14,58,1,10,13,9
25653,CUNDINAMARCA,SAN CAYETANO,0,0,0,0,0,0,0,,3,0,,5,0,8,0,0
25658,CUNDINAMARCA,SAN FRANCISCO,0,0,40,103,37,477,70,78,39,19,21,14,8,0,0,0
25662,CUNDINAMARCA,SAN JUAN DE RIO SECO,0,0,30,3,9,40,22,9,4,37,5,39,17,15,19,6
25718,CUNDINAMARCA,SASAIMA,0,0,32,104,109,8,44,118,192,19,,4,0,0,0,3
25736,CUNDINAMARCA,SESQUILE,0,0,0,14,4,0,9,5,0,10,6,12,7,0,0,0
25740,CUNDINAMARCA,SIBATE,0,0,13,47,11,0,49,5,33,106,108,9,39,10,19,0
25743,CUNDINAMARCA,SILVANIA,0,0,0,35,384,77,64,64,55,105,111,80,32,38,0,4
25745,CUNDINAMARCA,SIMIJACA,0,0,10,0,0,0,0,,9,4,,0,8,0,0,0
25754,CUNDINAMARCA,SOACHA,2083,845,1030,2861,1286,4166,3325,3916,4009,4671,4467,2132,2391,334,210,127
25758,CUNDINAMARCA,SOPO,0,0,0,52,13,0,33,,2,1,,0,0,6,0,0
25769,CUNDINAMARCA,SUBACHOQUE,0,0,0,0,10,0,0,,5,,9,6,3,0,4,0
25772,CUNDINAMARCA,SUESCA,0,0,0,0,0,14,27,11,2,8,7,3,9,0,0,0
25777,CUNDINAMARCA,SUPATA,0,0,0,0,0,24,14,,0,4,,1,4,0,0,0
25779,CUNDINAMARCA,SUSA,0,0,0,0,0,0,0,,0,0,,0,0,0,3,0
25781,CUNDINAMARCA,SUTATAUSA,0,0,0,2,0,0,0,,11,16,,0,9,0,0,0
25785,CUNDINAMARCA,TABIO,0,0,32,3,18,15,54,9,18,17,20,0,11,0,0,0
25793,CUNDINAMARCA,TAUSA,0,0,0,0,0,0,0,,0,0,,4,0,0,0,0
25797,CUNDINAMARCA,TENA,0,0,12,6,12,11,21,,15,15,6,8,4,0,0,0
25799,CUNDINAMARCA,TENJO,0,0,11,77,33,27,48,89,13,29,30,1,17,5,0,0
25805,CUNDINAMARCA,TIBACUY,0,0,0,0,3,6,7,,14,0,2,22,11,17,5,0
25807,CUNDINAMARCA,TIBIRITA,0,0,0,0,0,0,0,19,7,0,,0,0,0,3,0
25815,CUNDINAMARCA,TOCAIMA,0,0,0,0,8,5,5,15,18,12,13,19,20,7,2,0
25817,CUNDINAMARCA,TOCANCIPA,0,0,15,25,12,45,39,59,38,77,38,23,44,0,3,0
25823,CUNDINAMARCA,TOPAIPI,0,200,0,0,0,0,0,81,6,21,,49,8,12,6,4
25839,CUNDINAMARCA,UBALA,74,0,0,0,0,0,23,,0,,2,12,11,20,22,3
25841,CUNDINAMARCA,UBAQUE,0,0,0,0,5,7,10,,4,4,,5,0,0,0,0
25843,CUNDINAMARCA,VILLA DE SAN DIEGO DE UBATE,0,0,0,25,0,0,26,57,5,33,21,5,32,0,6,4
25845,CUNDINAMARCA,UNE,0,0,0,33,0,0,7,15,25,0,9,9,3,3,3,4
25851,CUNDINAMARCA,UTICA,0,65,62,212,6,0,17,51,9,15,,4,0,1,10,0
25862,CUNDINAMARCA,VERGARA,0,0,0,30,6,20,78,59,32,39,13,36,13,9,0,7
25867,CUNDINAMARCA,VIANI,0,0,0,0,0,0,0,,6,8,7,12,0,4,6,0
25871,CUNDINAMARCA,VILLAGOMEZ,0,0,0,8,11,0,0,,0,,,0,0,0,1,4
25873,CUNDINAMARCA,VILLAPINZON,0,0,0,0,335,0,0,,5,0,,10,0,0,7,0
25875,CUNDINAMARCA,VILLETA,0,0,62,46,26,19,25,30,23,,15,26,9,25,4,0
25878,CUNDINAMARCA,VIOTA,125,0,0,13,8856,45,47,20,97,67,62,91,22,31,51,27
25885,CUNDINAMARCA,YACOPI,158,540,265,31,0,19,15,116,149,11,4,158,0,31,47,19
25898,CUNDINAMARCA,ZIPACON,0,0,15,0,0,0,0,16,2,,14,0,2,0,0,0
25899,CUNDINAMARCA,ZIPAQUIRA,0,0,84,97,128,85,156,82,178,96,48,8,29,6,9,0
27001,CHOCO,QUIBDO,2490,7054,5390,12201,2419,1494,3115,1572,1916,2055,3456,981,3344,1813,2341,553
27006,CHOCO,ACANDI,460,0,350,0,0,5,5,25,0,4,29,72,463,317,84,54
27025,CHOCO,ALTO BAUDO,0,0,0,0,91,140,0,13,0,514,1264,323,1,275,511,2920
27050,CHOCO,ATRATO,210,0,20,8,0,0,0,,0,9,,40,2,424,88,76
27073,CHOCO,BAGADO,78,0,25,0,0,31,0,13,4,10,,147,17,4938,544,47
27075,CHOCO,BAHIA SOLANO,4500,560,135,25,0,0,0,,3,273,9,75,16,140,48,17
27077,CHOCO,BAJO BAUDO,0,0,0,0,0,13,980,465,11,351,1321,1784,1357,2651,1221,262
27086,CHOCO,BELEN DE BAJIRA,0,0,0,0,0,38,0,11,0,0,,6,0,40,0,0
27099,CHOCO,BOJAYA,154,41,0,0,399,245,3300,122,0,,62,132,0,98,556,31
27135,CHOCO,EL CANTON DEL SAN PABLO,162,0,0,0,0,0,0,,11,1,,50,15,29,40,18
27150,CHOCO,CARMEN DEL DARIEN,0,0,0,360,0,17,11,25,2096,,22,25,4,136,73,15
27160,CHOCO,CERTEGUI,0,0,0,0,0,0,0,,0,4,,9,3,6,15,12
27205,CHOCO,CONDOTO,0,0,30,404,401,458,216,31,537,27,114,172,19,114,125,48
27245,CHOCO,EL CARMEN DE ATRATO,730,70,293,88,5,513,5,62,47,20,10,56,50,383,265,36
27250,CHOCO,EL LITORAL DEL SAN JUAN,0,0,0,0,0,0,0,9,290,112,80,830,7,971,2148,274
27361,CHOCO,ISTMINA,0,600,266,45,0,1040,76,998,617,1611,162,809,160,464,658,293
27372,CHOCO,JURADO,207,60,0,0,0,0,13,,0,,5,5,3,21,23,4
27413,CHOCO,LLORO,0,0,34,981,829,1,0,56,8,12,,123,120,405,270,163
27425,CHOCO,MEDIO ATRATO,0,0,0,0,0,432,192,11,0,45,,160,276,745,135,65
27430,CHOCO,MEDIO BAUDO,0,0,0,0,0,0,0,87,15,210,243,631,199,963,444,132
27450,CHOCO,MEDIO SAN JUAN,0,0,0,0,0,520,23,,78,65,34,141,13,610,225,50
27491,CHOCO,NOVITA,0,0,25,0,0,0,36,35,106,28,15,79,0,145,241,39
27495,CHOCO,NUQUI,0,227,48,20,0,0,0,12,0,0,,127,19,98,273,62
27580,CHOCO,RIO IRO,0,0,0,0,0,0,0,,0,58,125,12,101,22,70,27
27600,CHOCO,RIO QUITO,0,0,0,418,0,0,0,,0,0,,41,15,44,79,36
27615,CHOCO,RIOSUCIO,480,92,435,382,548,28,35,813,17,17,,221,160,438,1612,248
27660,CHOCO,SAN JOSE DEL PALMAR,0,0,0,64,30,226,1276,74,59,54,41,206,37,229,232,52
27745,CHOCO,SIPI,0,0,0,0,0,0,0,341,969,0,,50,0,45,738,26
27787,CHOCO,TADO,96,47,30,90,450,70,0,6,5,21,25,278,15,1061,390,46
27800,CHOCO,UNGUIA,312,72,255,0,0,19,5,878,12,41,371,149,172,237,156,29
27810,CHOCO,UNION PANAMERICANA,0,0,0,0,0,0,0,5,28,65,5,27,10,20,16,3
41001,HUILA,NEIVA,2173,5340,1938,5927,1709,2939,3263,3025,4536,5165,3683,949,2449,716,662,199
41006,HUILA,ACEVEDO,40,497,105,82,61,88,113,173,285,307,193,449,139,340,415,145
41013,HUILA,AGRADO,0,0,0,0,0,0,0,49,37,42,34,22,22,7,11,9
41016,HUILA,AIPE,0,0,161,180,31,48,74,116,61,133,105,291,78,164,122,14
41020,HUILA,ALGECIRAS,271,0,58,54,7,151,31,62,57,44,21,719,27,740,535,173
41026,HUILA,ALTAMIRA,0,0,12,8,14,38,12,7,15,32,9,16,0,3,7,2
41078,HUILA,BARAYA,28,0,203,145,422,61,44,104,79,58,320,173,143,177,187,26
41132,HUILA,CAMPOALEGRE,126,159,144,213,93,195,141,209,219,415,310,281,275,144,168,50
41206,HUILA,COLOMBIA,0,0,190,146,528,7,6,5,244,389,260,246,108,263,222,40
41244,HUILA,ELIAS,0,0,0,13,0,0,18,53,0,44,,25,2,16,4,10
41298,HUILA,GARZON,185,637,558,418,199,243,385,972,739,1239,622,553,435,415,479,103
41306,HUILA,GIGANTE,55,202,0,25,35,217,94,167,76,264,130,265,148,251,210,65
41319,HUILA,GUADALUPE,0,0,130,163,55,79,51,254,123,236,95,187,114,147,198,88
41349,HUILA,HOBO,0,204,143,37,14,59,29,57,55,53,13,92,82,34,46,6
41357,HUILA,IQUIRA,50,0,0,39,29,21,22,68,11,19,36,164,74,154,117,37
41359,HUILA,ISNOS,0,0,277,35,10,25,41,151,112,113,87,400,196,246,314,163
41378,HUILA,LA ARGENTINA,0,0,50,56,25,43,86,116,88,177,117,123,80,107,135,69
41396,HUILA,LA PLATA,233,163,539,250,98,122,158,195,222,259,276,328,144,323,487,128
41483,HUILA,NATAGA,0,0,0,0,2,42,35,17,62,11,,45,4,47,92,11
41503,HUILA,OPORAPA,0,110,10,27,17,95,44,84,78,122,51,98,71,109,70,17
41518,HUILA,PAICOL,0,0,0,27,4,5,15,30,27,30,12,17,38,15,16,0
41524,HUILA,PALERMO,40,0,179,86,66,27,57,82,57,90,88,131,68,117,109,23
41530,HUILA,PALESTINA,0,442,0,63,52,65,104,99,111,78,54,70,47,42,67,21
41548,HUILA,PITAL,0,0,0,43,9,30,84,80,15,76,28,57,18,46,47,29
41551,HUILA,PITALITO,451,1300,469,962,336,464,742,1506,1022,1308,1515,791,1277,409,490,225
41615,HUILA,RIVERA,78,0,145,65,15,66,108,98,162,178,141,106,53,96,73,15
41660,HUILA,SALADOBLANCO,30,0,0,24,5,26,81,113,112,152,60,115,53,98,175,48
41668,HUILA,SAN AGUSTIN,30,420,108,146,34,94,68,130,223,213,183,500,183,356,343,136
41676,HUILA,SANTA MARIA,0,0,0,0,8,1,66,142,102,95,58,102,36,117,164,33
41770,HUILA,SUAZA,0,0,58,60,8,43,115,167,162,363,275,136,185,99,142,66
41791,HUILA,TARQUI,0,0,15,0,13,32,31,47,44,57,24,144,93,161,459,155
41797,HUILA,TESALIA,0,0,30,70,11,13,46,61,44,46,58,22,26,32,85,18
41799,HUILA,TELLO,0,91,0,34,2,38,0,26,42,54,48,177,17,245,242,46
41801,HUILA,TERUEL,0,0,25,95,0,0,7,6,0,32,11,65,55,71,49,19
41807,HUILA,TIMANA,0,0,20,0,3,61,64,244,191,114,95,168,53,60,86,37
41872,HUILA,VILLAVIEJA,0,0,19,30,15,14,35,167,35,25,18,47,36,46,28,15
41885,HUILA,YAGUARA,0,0,15,24,0,22,0,19,49,34,31,17,18,0,12,0
44001,LA GUAJIRA,RIOHACHA,1050,1620,985,2767,1298,2723,2002,1618,2485,3744,2694,799,1574,547,788,75
44035,LA GUAJIRA,ALBANIA,0,0,0,0,0,0,233,65,63,75,42,151,39,90,32,4
44078,LA GUAJIRA,BARRANCAS,0,0,37,28,696,119,100,110,126,76,53,53,41,109,95,18
44090,LA GUAJIRA,DIBULLA,0,115,50,151,161,710,473,794,782,549,396,806,194,483,337,62
44098,LA GUAJIRA,DISTRACCION,0,210,72,0,0,0,26,590,181,14,16,8,11,12,0,4
44110,LA GUAJIRA,EL MOLINO,0,0,26,52,14,21,31,,21,25,30,18,27,5,26,0
44279,LA GUAJIRA,FONSECA,191,376,292,240,165,103,87,75,149,66,154,47,195,616,226,6
44378,LA GUAJIRA,HATONUEVO,0,0,0,0,10,23,29,56,57,105,84,10,37,21,28,5
44420,LA GUAJIRA,LA JAGUA DEL PILAR,0,0,0,0,0,19,31,53,57,5,,3,0,11,8,0
44430,LA GUAJIRA,MAICAO,75,0,204,283,182,992,149,246,202,361,297,321,336,808,392,95
44560,LA GUAJIRA,MANAURE,0,0,0,0,11,0,0,173,90,13,,4,28,16,18,0
44650,LA GUAJIRA,SAN JUAN DEL CESAR,350,457,370,1429,1239,4511,153,848,152,237,323,30,249,93,52,9
44847,LA GUAJIRA,URIBIA,0,0,0,0,0,791,0,108,0,7,8,5,12,22,4,1
44855,LA GUAJIRA,URUMITA,150,160,27,121,43,32,26,270,315,64,28,30,32,33,55,2
44874,LA GUAJIRA,VILLANUEVA,115,170,181,113,327,62,0,23,20,14,148,16,3,10,32,7
47001,MAGDALENA,SANTA MARTA,3790,10717,6973,31817,7105,7139,9416,1344,9622,26390,7450,790,871,1635,1350,217
47030,MAGDALENA,ALGARROBO,0,0,1186,0,495,47,59,,8,9,5,34,0,34,37,16
47053,MAGDALENA,ARACATACA,265,100,326,71,247,480,211,,167,103,47,45,13,66,202,76
47058,MAGDALENA,ARIGUANI,481,134,14,15,4,8,0,,13,19,12,112,6,45,80,7
47161,MAGDALENA,CERRO SAN ANTONIO,0,0,0,0,0,14,0,,0,,,23,0,14,1,0
47170,MAGDALENA,CHIBOLO,132,132,0,14,0,40,0,,13,0,,88,0,25,21,3
47189,MAGDALENA,CIENAGA,868,1498,1037,5107,229,519,382,,279,276,133,799,121,317,276,119
47205,MAGDALENA,CONCORDIA,0,0,0,0,0,8,13,,0,0,,17,0,4,12,10
47245,MAGDALENA,EL BANCO,577,4288,2138,142,28,51,84,30,38,16,9,273,17,145,175,65
47258,MAGDALENA,EL PIÑON,390,100,0,0,0,44,44,,0,0,,30,6,27,101,14
47268,MAGDALENA,EL RETEN,50,292,25,0,0,15,94,,0,35,43,58,0,26,152,90
47288,MAGDALENA,FUNDACION,1959,4244,2573,254,268,505,261,64,14,81,37,141,16,145,205,61
47318,MAGDALENA,GUAMAL,95,0,706,0,0,8,25,,3,0,,107,0,49,29,12
47460,MAGDALENA,NUEVA GRANADA,0,0,0,0,0,22,24,,0,3,,35,0,35,2,4
47541,MAGDALENA,PEDRAZA,0,0,0,0,0,28,0,,0,0,,23,0,11,3,19
47545,MAGDALENA,PIJIÑO DEL CARMEN,0,0,0,0,0,0,0,,0,,,18,0,11,21,0
47551,MAGDALENA,PIVIJAY,265,3720,240,0,0,328,33,,0,,,80,1,25,58,65
47555,MAGDALENA,PLATO,620,647,31,0,154,110,150,132,197,58,15,420,37,91,100,23
47570,MAGDALENA,PUEBLOVIEJO,0,750,35,49,49,0,23,,0,,,58,1,133,58,24
47605,MAGDALENA,REMOLINO,0,6295,691,0,0,14,0,,0,0,,8,0,9,6,0
47660,MAGDALENA,SABANAS DE SAN ANGEL,0,0,0,0,0,26,0,,504,0,,61,9,21,23,4
47675,MAGDALENA,SALAMINA,0,200,0,0,0,5,35,,0,0,,5,0,2,1,0
47692,MAGDALENA,SAN SEBASTIAN DE BUENAVISTA,0,0,0,0,0,28,0,,15,12,,10,4,33,10,7
47703,MAGDALENA,SAN ZENON,30,0,0,0,0,0,0,,0,0,,27,0,31,9,0
47707,MAGDALENA,SANTA ANA,18,0,0,0,0,36,40,,14,24,,58,6,15,18,3
