DIVIPOLA,DEPARTAMENTO,MUNICIPIO,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
47720,MAGDALENA,SANTA BARBARA DE PINTO,0,0,0,0,0,0,0,,15,26,,13,0,0,0,9
47745,MAGDALENA,SITIONUEVO,0,1645,221,38,0,41,73,133,4,39,,131,0,85,27,15
47798,MAGDALENA,TENERIFE,78,242,0,0,3,15,0,,43,6,6,67,0,47,16,16
47960,MAGDALENA,ZAPAYAN,0,0,0,0,0,0,0,,0,0,,5,0,30,1,0
47980,MAGDALENA,ZONA BANANERA,0,0,0,0,132,163,67,,264,159,64,231,9,226,175,88
50001,META,VILLAVICENCIO,6360,1080,3540,4650,3484,6451,8516,4162,7427,10841,4915,1271,2726,365,374,112
50006,META,ACACIAS,0,52,182,461,137,287,398,332,700,498,517,186,404,126,106,24
50110,META,BARRANCA DE UPIA,0,0,20,0,7,0,26,54,48,113,75,14,16,58,11,1
50124,META,CABUYARO,0,0,0,0,0,0,15,49,17,18,14,19,28,6,2,0
50150,META,CASTILLA LA NUEVA,0,0,0,24,0,34,51,54,56,63,60,26,38,22,12,1
50223,META,CUBARRAL,54,0,0,53,89,282,92,,55,35,39,43,8,22,28,0
50226,META,CUMARAL,71,51,106,59,62,63,116,32,142,165,90,50,100,22,28,20
50245,META,EL CALVARIO,0,0,0,0,0,7,0,43,0,9,,5,0,7,7,2
50251,META,EL CASTILLO,105,316,85,0,900,340,311,78,125,136,118,215,29,57,84,9
50270,META,EL DORADO,250,35,0,0,212,267,213,48,19,7,5,28,39,14,12,2
50287,META,FUENTE DE ORO,0,355,449,0,31,0,116,45,113,115,52,62,37,70,36,4
50313,META,GRANADA,595,348,732,166,212,237,575,693,809,1259,1788,317,670,233,309,55
50318,META,GUAMAL,40,0,353,0,0,57,61,,12,49,39,72,9,20,25,5
50325,META,MAPIRIPAN,0,0,0,3769,712,250,247,,20,667,52,769,55,395,346,71
50330,META,MESETAS,20,32,0,11,11,79,130,48,39,121,38,345,47,268,186,51
50350,META,LA MACARENA,0,0,0,20,54,270,170,85,238,113,51,423,36,342,351,88
50370,META,URIBE,22,0,0,11,1524,15,50,,0,31,10,384,20,322,359,85
50400,META,LEJANIAS,0,40,0,0,125,402,134,76,181,224,128,256,35,181,300,60
50450,META,PUERTO CONCORDIA,0,0,124,115,82,171,272,117,109,193,123,281,21,422,175,45
50568,META,PUERTO GAITAN,60,0,17,9,0,48,80,535,235,110,75,283,87,285,191,51
50573,META,PUERTO LOPEZ,60,89,32,92,122,558,120,58,70,384,314,169,130,168,131,76
50577,META,PUERTO LLERAS,495,419,588,24,49,69,92,401,146,40,33,343,27,127,173,25
50590,META,PUERTO RICO,358,300,346,16,78,316,1576,200,415,186,123,826,136,433,357,64
50606,META,RESTREPO,0,0,21,63,49,74,0,53,89,39,27,23,75,23,11,2
50680,META,SAN CARLOS DE GUAROA,0,0,0,0,0,0,60,47,40,25,92,37,19,35,43,22
50683,META,SAN JUAN DE ARAMA,420,320,255,37,275,512,496,546,229,161,231,309,100,96,115,40
50686,META,SAN JUANITO,0,0,0,102,0,14,31,,2,0,,14,4,10,27,0
50689,META,SAN MARTIN,156,0,98,81,70,142,350,63,317,240,186,175,106,132,65,23
50711,META,VISTAHERMOSA,30,0,0,131,189,600,1725,1275,514,528,426,1470,323,619,437,155
52001,NARIÑO,PASTO,2369,2750,8129,7601,2697,3393,5666,5995,5098,5082,4987,2456,3368,440,328,89
52019,NARIÑO,ALBAN,0,0,25,0,43,30,35,,13,36,15,87,36,67,127,51
52022,NARIÑO,ALDANA,0,0,0,10,8,0,0,,0,12,4,0,8,3,6,0
52036,NARIÑO,ANCUYA,45,0,0,0,21,32,15,54,28,44,24,16,50,38,9,10
52051,NARIÑO,ARBOLEDA,0,0,13,0,26,11,21,7,55,51,68,14,26,29,22,19
52079,NARIÑO,BARBACOAS,185,0,150,326,788,719,1683,646,721,2708,584,2313,859,1302,860,372
52083,NARIÑO,BELEN,0,0,10,0,0,0,0,,4,6,,45,16,60,82,29
52110,NARIÑO,BUESACO,0,51,30,50,36,55,159,11,66,68,97,142,99,139,80,28
52203,NARIÑO,COLON,0,0,0,0,0,8,0,,15,5,,102,21,192,214,85
52207,NARIÑO,CONSACA,0,0,61,132,103,42,20,6,49,188,124,28,86,53,31,17
52210,NARIÑO,CONTADERO,0,0,39,55,5,7,0,,0,1,,3,0,11,1,4
52215,NARIÑO,CORDOBA,10,52,386,450,105,64,73,28,74,830,280,41,108,41,32,27
52224,NARIÑO,CUASPUD,0,0,0,0,0,41,0,,0,2,,16,6,13,15,1
52227,NARIÑO,CUMBAL,0,0,0,29,60,219,17,49,321,174,94,23,32,59,76,13
52233,NARIÑO,CUMBITARA,50,0,12,15,80,137,62,194,1044,279,58,789,500,522,374,218
52240,NARIÑO,CHACHAGsI,0,60,27,55,54,8,71,7,67,83,80,23,37,20,36,18
52250,NARIÑO,EL CHARCO,67,0,0,0,0,855,1270,49,12746,93,4714,2007,601,778,682,159
52254,NARIÑO,EL PEÑOL,0,0,29,0,0,0,0,,29,159,31,81,75,67,49,34
52256,NARIÑO,EL ROSARIO,47,0,12,13,107,0,29,,74,92,111,729,1462,446,458,105
52258,NARIÑO,EL TABLON DE GOMEZ,0,79,10,0,476,17,20,,8,37,29,127,100,320,191,71
52260,NARIÑO,EL TAMBO,0,0,0,0,9,72,19,17,77,115,34,94,83,100,78,42
52287,NARIÑO,FUNES,0,20,0,0,0,8,0,,4,20,6,32,19,4,17,2
52317,NARIÑO,GUACHUCAL,0,0,0,0,0,5,30,,2,7,,36,3,28,32,6
52320,NARIÑO,GUAITARILLA,0,0,13,0,9,0,0,13,0,17,6,16,20,40,30,3
52323,NARIÑO,GUALMATAN,0,0,0,0,0,0,0,,0,3,,8,0,0,0,0
52352,NARIÑO,ILES,0,0,0,0,21,0,21,,59,41,19,12,15,10,3,1
52354,NARIÑO,IMUES,0,0,19,8,2,0,0,,0,25,9,4,12,3,14,2
52356,NARIÑO,IPIALES,465,770,663,266,98,577,621,124,545,1260,631,200,327,534,350,116
52378,NARIÑO,LA CRUZ,0,0,178,26,15,7,20,,15,31,29,153,57,233,153,75
52381,NARIÑO,LA FLORIDA,0,0,0,45,15,75,64,,141,122,99,93,16,70,79,23
52385,NARIÑO,LA LLANADA,0,0,109,0,22,98,86,42,176,294,93,114,185,78,167,30
52390,NARIÑO,LA TOLA,56,0,0,0,0,0,0,538,779,15,,146,49,243,326,88
52399,NARIÑO,LA UNION,0,0,14,79,74,54,56,46,164,223,143,91,376,154,219,81
52405,NARIÑO,LEIVA,200,0,0,4,559,49,29,56,145,110,120,522,137,654,793,58
52411,NARIÑO,LINARES,0,0,188,63,121,109,162,16,219,179,84,160,91,466,450,197
52418,NARIÑO,LOS ANDES,0,0,154,420,219,360,310,2111,200,133,105,221,143,274,184,82
52427,NARIÑO,MAGsI,0,0,0,0,467,50,0,413,68,,1376,506,500,505,705,96
52435,NARIÑO,MALLAMA,116,0,14,12,0,32,52,,65,162,54,80,34,156,104,20
52473,NARIÑO,MOSQUERA,0,0,28,139,90,0,5,,23,334,365,269,81,428,391,147
52480,NARIÑO,NARIÑO,0,0,0,0,12,0,15,,24,25,8,43,11,6,24,4
52490,NARIÑO,OLAYA HERRERA,50,0,0,0,16,8,13,153,475,1370,1179,2132,269,1361,1104,279
52506,NARIÑO,OSPINA,0,0,10,0,0,0,0,,0,0,,4,2,5,6,0
52520,NARIÑO,FRANCISCO PIZARRO,0,0,0,0,0,93,5,,102,90,26,291,20,586,389,659
52540,NARIÑO,POLICARPA,30,538,147,47,25,404,238,5398,364,1374,232,1356,626,1915,814,318
52560,NARIÑO,POTOSI,0,0,161,98,21,42,5,,94,12,8,23,24,5,36,0
52565,NARIÑO,PROVIDENCIA,0,0,27,26,62,33,38,,23,,6,32,26,99,75,34
52573,NARIÑO,PUERRES,23,49,34,74,1,18,44,53,79,61,96,31,15,25,6,11
52585,NARIÑO,PUPIALES,46,0,19,0,4,6,0,,14,42,21,4,17,9,21,3
52612,NARIÑO,RICAURTE,85,170,182,716,125,163,1375,2202,220,347,131,237,1049,1818,175,49
52621,NARIÑO,ROBERTO PAYAN,0,0,0,0,0,21,0,17,1102,203,123,2097,13,2005,646,109
52678,NARIÑO,SAMANIEGO,65,0,1402,903,618,318,350,59,923,1589,263,719,493,1169,987,268
52683,NARIÑO,SANDONA,0,0,30,33,5,117,185,80,151,215,260,98,155,229,155,57
52685,NARIÑO,SAN BERNARDO,0,35,15,0,0,0,14,11,17,19,16,39,49,30,31,13
52687,NARIÑO,SAN LORENZO,0,0,124,280,116,124,179,60,52,83,66,106,69,108,62,20
52693,NARIÑO,SAN PABLO,158,0,184,12,7,27,37,10,58,33,39,49,20,139,177,57
52694,NARIÑO,SAN PEDRO DE CARTAGO,0,0,0,0,0,0,49,,0,14,10,17,12,18,20,2
52696,NARIÑO,SANTA BARBARA,0,0,4250,0,0,40,101,,1068,128,927,731,259,803,392,75
52699,NARIÑO,SANTACRUZ,0,0,0,0,135,8,35,,41,205,64,184,17,401,437,93
52720,NARIÑO,SAPUYES,0,0,0,0,0,0,0,,0,0,,3,0,4,0,2
52786,NARIÑO,TAMINANGO,0,0,1212,725,109,393,518,107,681,614,510,241,523,156,195,73
52788,NARIÑO,TANGUA,0,0,15,118,10,0,9,,17,18,8,8,19,54,54,9
52835,NARIÑO,SAN ANDRES DE TUMACO,405,1658,1032,1144,1318,1645,1994,974,4178,5114,7258,13548,15296,12377,13657,5546
52838,NARIÑO,TUQUERRES,0,0,19,77,63,17,66,58,47,39,31,50,57,122,58,17
52885,NARIÑO,YACUANQUER,0,0,0,6,13,12,0,,32,26,17,14,15,11,20,7
54001,N. DE SANTANDER,CUCUTA,11000,2573,2310,14327,6827,5936,10319,4364,5120,4466,3556,891,1441,992,1929,303
54003,N. DE SANTANDER,ABREGO,480,0,10,35,18,59,158,78,168,89,39,220,27,201,225,81
54051,N. DE SANTANDER,ARBOLEDAS,0,0,60,0,24,20,0,77,8,1,11,28,3,21,23,0
54099,N. DE SANTANDER,BOCHALEMA,0,0,0,4,7,0,10,60,23,16,,0,40,1,6,0
54109,N. DE SANTANDER,BUCARASICA,0,0,0,0,0,0,0,145,12,,,18,0,33,29,7
54125,N. DE SANTANDER,CACOTA,0,0,0,0,0,0,0,,0,,,0,0,7,0,0
54128,N. DE SANTANDER,CACHIRA,85,0,0,71,14,0,39,37,0,9,,58,11,42,33,16
54172,N. DE SANTANDER,CHINACOTA,0,0,0,50,4,15,21,38,46,29,27,16,9,6,4,4
54174,N. DE SANTANDER,CHITAGA,0,0,60,0,0,5,0,,0,0,3,8,17,35,17,4
54206,N. DE SANTANDER,CONVENCION,0,0,0,12413,1445,240,484,73,89,84,50,120,18,184,288,55
54223,N. DE SANTANDER,CUCUTILLA,0,0,0,0,0,8,181,93,20,15,,14,12,21,11,5
54239,N. DE SANTANDER,DURANIA,0,0,0,0,0,0,0,17,22,3,5,8,6,5,9,7
54245,N. DE SANTANDER,EL CARMEN,750,60,220,0,11,71,361,19,49,63,34,74,18,130,143,54
54250,N. DE SANTANDER,EL TARRA,1576,1047,750,3519,1347,1365,180,112,50,258,49,260,24,1813,602,164
54261,N. DE SANTANDER,EL ZULIA,1080,370,214,111,13,44,259,221,230,203,178,61,147,141,150,26
54313,N. DE SANTANDER,GRAMALOTE,0,0,0,0,0,0,0,81,7,15,2,0,0,11,5,0
54344,N. DE SANTANDER,HACARI,186,0,0,300,180,513,45,42,30,81,15,140,22,286,544,174
54347,N. DE SANTANDER,HERRAN,0,0,170,0,139,7,0,,135,3,,8,0,1,2,0
54377,N. DE SANTANDER,LABATECA,45,0,145,0,0,7,0,,5,13,,0,16,8,12,7
54385,N. DE SANTANDER,LA ESPERANZA,260,0,0,5,0,0,57,55,107,96,20,124,20,56,93,25
54398,N. DE SANTANDER,LA PLAYA,0,0,0,0,5,10,0,,5,5,17,125,9,81,55,57
54405,N. DE SANTANDER,LOS PATIOS,0,0,50,180,74,43,92,120,120,202,129,41,189,76,58,0
54418,N. DE SANTANDER,LOURDES,0,0,0,0,183,0,0,33,8,10,,16,19,2,10,0
54480,N. DE SANTANDER,MUTISCUA,0,0,0,0,0,0,0,,0,0,,0,0,0,3,0
54498,N. DE SANTANDER,OCAÑA,930,388,53,3680,817,1404,678,586,316,1118,586,352,336,236,328,93
54518,N. DE SANTANDER,PAMPLONA,80,0,223,67,12,24,84,70,16,49,24,16,45,11,14,0
54520,N. DE SANTANDER,PAMPLONITA,0,0,0,10,0,8,0,12,0,0,,10,6,0,0,0
54553,N. DE SANTANDER,PUERTO SANTANDER,345,0,0,2,9,120,28,11,7,44,21,30,29,79,101,14
54599,N. DE SANTANDER,RAGONVALIA,0,0,0,20,0,0,26,,26,12,5,13,1,6,0,0
54660,N. DE SANTANDER,SALAZAR,0,0,0,0,0,64,20,35,18,7,6,16,3,10,13,8
54670,N. DE SANTANDER,SAN CALIXTO,0,1800,490,0,172,594,56,77,88,912,1424,175,628,274,212,377
54673,N. DE SANTANDER,SAN CAYETANO,0,0,0,0,0,14,24,,16,13,6,19,4,1,1,6
54680,N. DE SANTANDER,SANTIAGO,250,0,0,0,110,0,0,,16,0,,6,6,12,10,0
54720,N. DE SANTANDER,SARDINATA,2160,275,98,69,84,305,113,242,99,194,117,190,197,538,520,105
54743,N. DE SANTANDER,SILOS,0,0,0,0,0,0,0,,0,0,,0,0,0,6,4
54800,N. DE SANTANDER,TEORAMA,0,0,40,160,8,82,335,150,137,67,35,250,37,950,308,93
54810,N. DE SANTANDER,TIBU,1495,650,1080,1137,656,1240,320,165,100,194,103,591,168,672,854,246
54820,N. DE SANTANDER,TOLEDO,0,0,160,0,0,15,47,21,67,34,26,58,6,42,100,4
54871,N. DE SANTANDER,VILLA CARO,0,0,0,0,0,0,0,,22,4,,3,7,0,4,0
54874,N. DE SANTANDER,VILLA DEL ROSARIO,170,150,102,159,74,450,156,190,304,404,320,141,199,216,171,42
63001,QUINDIO,ARMENIA,50,251,738,2127,411,1084,1305,333,1011,1616,1278,297,628,111,153,55
63111,QUINDIO,BUENAVISTA,0,0,20,96,3,50,70,,4,36,25,14,22,5,3,0
63130,QUINDIO,CALARCA,0,0,212,249,23,274,308,27,136,211,84,184,356,124,121,18
63190,QUINDIO,CIRCASIA,0,42,32,189,27,123,124,13,123,115,83,35,80,34,49,36
63212,QUINDIO,CORDOBA,0,38,110,140,7,57,103,5,31,54,25,98,32,26,34,19
63272,QUINDIO,FILANDIA,0,0,0,0,27,51,100,13,31,36,23,50,27,11,5,2
63302,QUINDIO,GENOVA,13,35,138,82,0,104,124,7,109,98,82,155,45,88,69,25
63401,QUINDIO,LA TEBAIDA,0,21,107,360,55,225,301,118,461,401,279,84,164,25,44,10
63470,QUINDIO,MONTENEGRO,0,0,184,328,63,179,322,86,313,346,227,119,124,46,53,50
63548,QUINDIO,PIJAO,0,0,98,120,30,28,27,16,46,164,112,119,53,56,50,22
63594,QUINDIO,QUIMBAYA,12,85,204,206,45,115,328,28,238,177,73,76,95,28,39,6
63690,QUINDIO,SALENTO,0,0,89,70,3,10,37,6,60,54,17,39,16,13,33,3
66001,RISARALDA,PEREIRA,1738,1270,1310,3099,2440,2576,2616,2473,5421,6165,5247,383,1161,169,337,108
66045,RISARALDA,APIA,0,0,18,25,27,58,81,75,39,27,18,26,34,53,40,21
66075,RISARALDA,BALBOA,0,412,107,61,18,18,43,62,83,47,20,22,28,2,19,0
66088,RISARALDA,BELEN DE UMBRIA,0,0,53,84,5,30,147,83,59,42,13,75,17,66,83,30
66170,RISARALDA,DOSQUEBRADAS,95,460,379,988,242,382,667,763,733,697,585,134,236,48,92,27
66318,RISARALDA,GUATICA,0,0,18,20,6,34,92,138,238,118,78,18,65,56,37,4
66383,RISARALDA,LA CELIA,0,0,24,35,10,21,89,81,78,48,19,21,15,6,10,15
66400,RISARALDA,LA VIRGINIA,82,1622,234,132,78,201,169,98,104,138,110,76,161,48,47,23
66440,RISARALDA,MARSELLA,0,0,35,101,15,25,65,53,47,73,17,35,29,16,30,7
66456,RISARALDA,MISTRATO,15,138,39,18,105,51,154,80,87,51,25,124,49,194,159,58
66572,RISARALDA,PUEBLO RICO,185,653,219,729,273,44,63,29,93,96,70,265,95,1142,129,91
66594,RISARALDA,QUINCHIA,0,160,72,0,10,685,210,153,156,145,57,116,15,101,82,69
66682,RISARALDA,SANTA ROSA DE CABAL,0,0,139,121,82,87,256,296,311,363,120,93,100,24,13,13
66687,RISARALDA,SANTUARIO,112,49,131,85,20,59,114,132,72,36,18,41,6,52,73,22
68001,SANTANDER,BUCARAMANGA,7707,2005,4760,4622,3578,5774,6977,3090,3956,3840,3397,887,1020,152,168,63
68013,SANTANDER,AGUADA,0,0,0,0,0,0,23,,0,,,0,4,3,0,0
68020,SANTANDER,ALBANIA,0,0,0,0,0,7,0,,0,0,,10,0,7,8,2
68051,SANTANDER,ARATOCA,0,0,0,0,0,4,0,,0,0,,12,0,0,0,0
68077,SANTANDER,BARBOSA,520,0,72,103,47,43,75,74,98,158,46,13,72,17,12,19
68079,SANTANDER,BARICHARA,0,0,0,0,0,0,0,,26,,,10,0,2,0,0
68081,SANTANDER,BARRANCABERMEJA,8820,5010,3025,1777,1017,3599,2454,315,4163,5349,4779,1535,848,396,584,181
68092,SANTANDER,BETULIA,0,0,0,20,0,17,21,,0,2,,0,4,4,9,0
68101,SANTANDER,BOLIVAR,0,0,100,47,0,5,34,20,14,,,141,4,49,61,3
68121,SANTANDER,CABRERA,0,0,0,0,0,0,0,,3,,,0,2,0,0,0
68132,SANTANDER,CALIFORNIA,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0
68147,SANTANDER,CAPITANEJO,60,0,23,38,0,5,38,,0,0,3,31,0,16,11,2
68152,SANTANDER,CARCASI,0,0,0,0,0,7,0,,20,,,0,0,3,1,0
68160,SANTANDER,CEPITA,0,0,0,0,0,5,0,,0,0,,0,0,0,0,0
68162,SANTANDER,CERRITO,172,0,0,0,13,0,13,17,0,0,,1,0,0,3,0
68167,SANTANDER,CHARALA,0,0,0,0,5,0,10,18,34,5,,19,0,10,0,0
68169,SANTANDER,CHARTA,0,0,0,0,0,0,15,13,0,0,,0,0,0,0,0
68176,SANTANDER,CHIMA,0,0,0,38,0,0,0,,51,13,7,10,0,1,5,5
68179,SANTANDER,CHIPATA,0,0,0,0,0,1,0,13,0,0,,0,0,4,0,5
68190,SANTANDER,CIMITARRA,465,0,0,0,9,10,41,,6,40,11,295,28,129,165,36
68207,SANTANDER,CONCEPCION,80,0,0,0,238,0,64,,2,18,,6,0,6,6,0
68209,SANTANDER,CONFINES,0,0,0,17,0,0,0,,0,0,,0,0,0,0,0
68211,SANTANDER,CONTRATACION,0,0,35,38,0,17,7,19,16,7,,16,0,0,3,0
68217,SANTANDER,COROMORO,0,0,0,0,0,0,0,63,0,5,6,5,2,9,11,0
68229,SANTANDER,CURITI,0,0,0,0,0,3,6,36,0,0,,6,6,0,8,0
68235,SANTANDER,EL CARMEN DE CHUCURI,205,0,0,0,0,21,72,16,36,44,,67,8,31,23,11
68245,SANTANDER,EL GUACAMAYO,0,0,0,0,0,0,13,,9,3,,5,0,4,3,0
68250,SANTANDER,EL PEÑON,0,0,0,0,0,0,0,,53,15,1,85,0,25,43,14
68255,SANTANDER,EL PLAYON,300,100,158,12,52,147,62,100,95,53,98,53,55,37,26,15
68264,SANTANDER,ENCINO,0,0,0,0,0,0,0,,0,,,3,0,8,2,4
68266,SANTANDER,ENCISO,0,0,0,0,0,0,0,,0,,,5,6,1,4,0
68271,SANTANDER,FLORIAN,0,0,0,0,0,0,24,,0,0,,40,6,11,14,1
68276,SANTANDER,FLORIDABLANCA,1042,591,614,1006,569,489,723,526,1015,621,654,49,412,10,26,8
68296,SANTANDER,GALAN,0,0,0,0,0,0,0,,0,8,7,0,0,0,1,0
68298,SANTANDER,GAMBITA,0,0,0,0,1,0,0,,3,2,,9,0,5,8,0
68307,SANTANDER,GIRON,876,177,529,893,357,265,607,692,1070,1036,984,876,687,17,24,16
68318,SANTANDER,GUACA,0,0,0,0,0,0,0,,0,0,,3,0,11,0,0
68320,SANTANDER,GUADALUPE,0,0,0,1,2,0,0,,5,0,5,4,0,0,0,0
68322,SANTANDER,GUAPOTA,0,0,0,0,0,0,0,,0,0,,0,0,4,0,2
68324,SANTANDER,GUAVATA,0,0,0,0,0,0,0,,0,0,,0,0,3,3,0
68327,SANTANDER,GsEPSA,0,0,0,0,1,13,0,,0,0,,9,0,0,0,0
68344,SANTANDER,HATO,0,0,80,250,0,6,23,,4,0,,5,3,6,0,0
68368,SANTANDER,JESUS MARIA,0,0,0,0,0,0,5,15,0,0,,14,0,10,0,4
68370,SANTANDER,JORDAN,0,0,0,0,0,0,0,,6,0,,0,0,1,0,0
68377,SANTANDER,LA BELLEZA,0,0,100,0,0,0,16,13,16,,,83,11,43,42,3
68385,SANTANDER,LANDAZURI,0,0,40,671,38,42,70,63,64,38,19,145,22,89,78,31
68397,SANTANDER,LA PAZ,0,0,0,0,0,0,0,,0,0,,21,0,19,16,0
68406,SANTANDER,LEBRIJA,577,18,193,168,65,349,331,216,304,134,92,57,56,42,26,6
68418,SANTANDER,LOS SANTOS,0,0,0,0,0,10,19,,26,0,,0,0,3,0,0
68425,SANTANDER,MACARAVITA,0,0,0,0,0,7,15,,0,0,,10,0,4,0,0
68432,SANTANDER,MALAGA,0,0,42,52,13,35,31,60,29,10,,13,3,4,21,4
68444,SANTANDER,MATANZA,0,0,55,26,30,6,34,31,19,5,,6,9,30,7,1
68464,SANTANDER,MOGOTES,0,23,0,0,0,12,52,,11,8,5,25,0,2,0,0
68468,SANTANDER,MOLAGAVITA,0,0,40,0,0,0,0,,0,0,,4,0,10,5,0
68498,SANTANDER,OCAMONTE,0,0,0,0,0,0,0,,0,0,,9,0,0,0,0
68500,SANTANDER,OIBA,0,70,0,0,0,15,43,13,0,1,8,34,4,0,4,1
68502,SANTANDER,ONZAGA,0,0,0,0,0,0,0,,11,0,7,35,0,3,0,0
