"displ_1999","displ_2000","displ_2001","displ_2002","displ_2003","displ_2004","displ_2005","displ_2006","displ_2007","displ_2008","displ_2009","displ_2010","displ_2011","displ_2012","displ_2013","displ_2014","admin2Pcod","displ_mean"
10040,4500,21000,23033,7436,19346,10043,16294,17301,26847,27284,17642,29460,16096,9952,2637,"CO05001",16181.9375
0,0,91,56,6,129,42,26,58,35,15,53,28,45,11,17,"CO05002",38.25
0,0,0,0,0,0,0,NA,6,0,3,9,0,7,0,3,"CO05004",1.86666666666667
0,0,860,0,0,0,10,NA,12,NA,13,37,7,11,3,0,"CO05021",68.0714285714286
0,0,0,8,0,10,51,24,37,16,15,40,10,71,131,47,"CO05030",28.75
0,0,50,0,4,21,0,22,39,48,31,149,5941,274,286,51,"CO05031",432.25
20,0,0,15,1,48,0,NA,16,24,19,209,46,152,147,71,"CO05034",51.2
120,0,135,0,0,7,0,NA,0,0,14,27,11,12,68,1,"CO05036",26.3333333333333
0,0,0,0,0,0,0,NA,7,1,NA,61,6,34,75,32,"CO05038",15.4285714285714
0,0,160,0,3,248,45,26,102,2050,46,191,5045,335,352,65,"CO05040",541.75
0,60,25,40,55,22,0,NA,86,43,16,45,40,73,40,13,"CO05042",37.2
0,2800,0,0,0,30,0,NA,0,6,NA,40,10,21,20,5,"CO05044",209.428571428571
550,395,1420,824,746,1443,1287,1314,1634,2635,2575,2983,767,1070,1058,362,"CO05045",1316.4375
0,259,60,4,0,0,3,9,49,10,NA,211,21,197,145,36,"CO05051",66.9333333333333
0,0,0,1025,1648,708,993,1747,79,153,34,47,249,79,56,23,"CO05055",427.5625
0,0,0,0,16,10,0,NA,0,0,NA,0,0,67,56,9,"CO05059",11.2857142857143
0,550,212,98,63,71,39,9,77,66,46,91,55,112,119,40,"CO05079",103
0,0,0,0,0,0,0,NA,0,NA,4,22,3,9,29,7,"CO05086",5.28571428571429
600,20,313,668,549,723,397,568,734,3175,4924,3115,1423,615,607,346,"CO05088",1173.5625
0,100,0,0,6,0,0,8,15,5,17,22,0,17,34,7,"CO05091",14.4375
550,1522,101,0,3,12,29,31,18,44,73,169,39,68,46,16,"CO05093",170.0625
0,0,0,0,0,24,19,NA,6,19,14,92,29,87,82,14,"CO05101",25.7333333333333
0,124,0,4,21,0,0,16,12,21,9,163,8,416,372,129,"CO05107",80.9375
18,22,2550,0,0,15,32,NA,19,0,6,31,7,50,81,22,"CO05113",190.2
40,0,410,5,14,85,0,25,87,170,138,1579,664,1231,627,358,"CO05120",339.5625
0,0,0,0,16,5,0,20,0,24,11,151,10,76,60,34,"CO05125",25.4375
0,0,120,53,129,19,48,37,42,32,25,87,90,68,135,29,"CO05129",57.125
0,50,0,0,6,0,0,NA,0,6,19,151,15,157,127,58,"CO05134",39.2666666666667
40,50,150,0,21,7,0,7,6,25,20,206,27,128,123,38,"CO05138",53
0,0,0,0,0,0,0,NA,0,NA,NA,34,16,31,14,3,"CO05142",7.53846153846154
0,0,45,0,0,0,0,NA,0,0,NA,17,4,10,7,0,"CO05145",5.92857142857143
3150,1000,1890,177,31,75,135,85,215,174,298,297,251,359,409,142,"CO05147",543
0,198,423,204,756,246,328,44,157,27,49,89,38,51,65,21,"CO05148",168.5
0,30,10,37,0,0,0,NA,0,NA,1,10,2,17,7,1,"CO05150",8.21428571428571
160,0,250,276,100,143,376,126,271,568,762,3323,1009,835,866,272,"CO05154",583.5625
360,395,280,150,0,40,88,58,106,389,221,681,298,937,458,165,"CO05172",289.125
34,0,85,0,0,0,23,9,2,26,9,49,55,33,27,20,"CO05190",23.25
0,2325,0,93,449,1280,46,35,176,58,56,80,30,65,106,25,"CO05197",301.5
57,75,255,45,66,6,0,NA,0,5,17,12,1,5,0,0,"CO05206",36.2666666666667
198,35,80,0,12,7,0,11,11,7,10,80,15,70,57,10,"CO05209",37.6875
0,0,60,67,110,26,59,38,76,87,98,61,170,43,70,23,"CO05212",61.75
694,202,183,25,163,1006,42,75,106,235,96,616,57,489,221,69,"CO05234",267.4375
0,0,0,0,12,522,15,NA,21,68,66,16,47,68,37,11,"CO05237",58.8666666666667
0,0,0,20,0,5,0,NA,0,0,9,41,0,52,33,8,"CO05240",11.2
0,1400,110,31,0,218,51,20,86,93,49,772,180,786,2336,477,"CO05250",413.0625
0,0,0,0,0,0,0,NA,7,0,NA,9,17,7,15,4,"CO05264",4.21428571428571
0,0,323,55,34,170,73,61,76,74,124,43,688,40,41,1,"CO05266",112.6875
0,0,0,0,0,0,0,NA,0,7,7,30,36,13,50,20,"CO05282",10.8666666666667
165,1000,55,20,74,23,0,16,18,53,58,182,39,157,114,27,"CO05284",125.0625
0,0,0,0,0,0,0,NA,0,5,12,13,0,7,20,11,"CO05306",4.53333333333333
0,0,134,52,10,0,58,21,24,24,32,9,78,21,63,67,"CO05308",37.0625
0,60,0,0,0,0,0,NA,0,NA,NA,21,13,19,22,12,"CO05310",11.3076923076923
465,80,449,2136,410,590,79,274,34,188,26,45,24,38,10,12,"CO05313",303.75
0,0,0,0,15,0,0,NA,4,0,NA,74,10,75,34,6,"CO05315",15.5714285714286
0,40,144,93,19,71,17,36,79,47,46,19,66,27,16,15,"CO05318",45.9375
86,0,229,7,12,0,0,9,0,17,NA,8,8,3,5,3,"CO05321",25.8
0,140,60,0,0,0,0,NA,0,1,NA,16,12,44,19,9,"CO05347",21.5
0,0,0,0,0,0,0,NA,0,0,NA,1,0,17,10,6,"CO05353",2.42857142857143
0,19,230,374,177,199,243,173,215,380,602,511,1188,480,472,100,"CO05360",335.1875
261,4050,820,1420,13,1608,166,23,594,565,1722,2176,828,928,742,225,"CO05361",1008.8125
41,0,40,0,0,0,3,16,7,8,3,40,0,31,20,13,"CO05364",13.875
0,0,0,0,0,0,19,NA,0,0,NA,18,10,16,1,1,"CO05368",4.64285714285714
0,400,268,84,237,164,304,96,122,126,189,34,41,36,19,13,"CO05376",133.3125
0,0,55,36,55,31,40,15,29,47,79,23,84,109,108,9,"CO05380",45
0,0,63,0,4,0,0,NA,0,1,NA,27,8,24,3,3,"CO05390",9.5
0,700,60,105,163,99,52,31,67,59,30,37,28,38,32,0,"CO05400",93.8125
25,0,0,0,0,0,0,16,0,1,8,31,20,33,21,5,"CO05411",10
0,0,0,14,32,7,0,9,14,35,36,67,8,33,32,10,"CO05425",18.5625
0,222,413,282,311,86,90,26,42,97,76,41,84,43,34,13,"CO05440",116.25
0,0,212,0,46,19,0,NA,7,8,NA,28,3,32,35,2,"CO05467",28
0,3057,770,14,0,294,47,NA,37,25,NA,45,0,39,38,6,"CO05475",312.285714285714
1080,198,207,125,10,84,0,3092,286,318,411,229,37,596,278,50,"CO05480",437.5625
0,0,10,30,260,151,164,1366,122,21,23,110,50,85,168,61,"CO05483",163.8125
55,52,116,78,0,21,0,NA,40,2,34,284,4,245,280,65,"CO05490",85.0666666666667
100,0,125,0,0,43,223,14,63,500,112,1640,248,388,267,106,"CO05495",239.3125
0,0,0,0,0,0,0,NA,0,0,NA,34,0,4,27,8,"CO05501",5.21428571428571
0,72,389,22,437,24,0,50,3,9,16,26,17,67,21,26,"CO05541",73.6875
0,400,5535,0,24,396,0,NA,8,11,7,222,7,30,67,23,"CO05543",448.666666666667
0,0,0,25,0,12,0,NA,0,1,5,22,4,47,30,3,"CO05576",9.93333333333333
0,0,108,79,48,10,55,9,4,57,48,471,86,473,518,104,"CO05579",129.375
5,0,1250,870,4,25,38,NA,34,5,7,69,4,91,51,42,"CO05585",166.333333333333
39,0,897,178,182,125,57,11,73,45,27,85,31,46,62,7,"CO05591",116.5625
281,450,715,30,41,13,28,27,792,40,80,155,124,1006,498,59,"CO05604",271.1875
0,322,296,4,1,25,0,NA,7,36,NA,4,8,9,10,0,"CO05607",51.5714285714286
0,400,394,417,620,746,241,171,212,247,154,69,181,138,60,31,"CO05615",255.0625
95,15,415,0,0,5,0,NA,1,0,9,147,15,91,129,42,"CO05628",64.2666666666667
0,0,131,74,63,14,32,NA,60,28,35,123,56,20,12,9,"CO05631",43.8
75,0,0,40,12,31,0,NA,6,18,31,111,39,232,100,49,"CO05642",49.6
0,0,30,0,0,20,17,NA,9,22,14,66,35,144,93,38,"CO05647",32.5333333333333
233,80,245,562,1680,2120,35,15,59,113,36,137,62,56,30,11,"CO05649",342.125
27,500,79,0,1760,2901,542,12,191,72,NA,28,18,41,9,18,"CO05652",413.2
0,0,35,0,0,0,0,NA,0,NA,NA,13,11,5,9,2,"CO05656",5.76923076923077
0,0,0,0,0,0,0,NA,0,0,NA,18,0,17,27,0,"CO05658",4.42857142857143
0,93,0,17,0,5,31,NA,101,29,24,91,26,207,164,63,"CO05659",56.7333333333333
291,1600,1894,766,2893,1084,20,16,75,65,64,76,43,54,33,7,"CO05660",561.3125
0,0,0,3,29,8,0,NA,0,1,6,75,11,109,98,19,"CO05664",23.9333333333333
116,0,651,6,6,74,0,19,57,59,40,215,35,153,146,70,"CO05665",102.9375
83,2500,127,905,28,1248,47,79,55,262,67,105,47,39,35,4,"CO05667",351.9375
0,0,0,0,775,66,24,NA,2,29,23,84,47,69,92,14,"CO05670",81.6666666666667
0,85,114,125,53,17,0,14,16,11,17,63,10,63,24,11,"CO05674",38.9375
0,52,158,33,17,23,0,NA,19,34,40,43,21,30,53,21,"CO05679",36.2666666666667
0,66,40,2,6,0,0,NA,28,NA,6,27,84,376,126,31,"CO05686",56.5714285714286
232,40,311,5,7,15,20,NA,36,13,3,58,26,42,73,29,"CO05690",60.6666666666667
68,1380,449,83,212,40,68,27,10,NA,23,5,52,19,21,0,"CO05697",163.8
30,240,158,70,269,27,141,11,56,112,113,397,53,2063,1134,169,"CO05736",315.1875
0,80,192,342,1030,215,108,43,145,804,705,229,90,166,110,38,"CO05756",268.5625
0,0,0,27,3,0,9,NA,3,0,19,158,17,46,49,28,"CO05761",23.9333333333333
18,30,148,0,0,5,0,NA,0,3,NA,9,18,38,19,3,"CO05789",20.7857142857143
0,0,1500,0,19,31,46,115,170,3908,1544,1261,3132,1030,2182,353,"CO05790",955.6875
0,0,0,0,0,0,0,NA,2,0,NA,11,10,17,6,0,"CO05792",3.28571428571429
0,0,0,2,0,0,0,NA,0,NA,NA,6,2,14,19,12,"CO05809",4.23076923076923
830,0,45,0,0,10,0,NA,0,3,NA,127,13,159,90,39,"CO05819",94
500,136,350,215,276,464,228,104,276,622,780,937,8935,1823,1981,534,"CO05837",1135.0625
170,450,435,24,5,0,26,9,37,15,16,145,44,119,78,21,"CO05842",99.625
516,7450,0,71,98,565,1023,35,2767,549,211,710,193,408,364,112,"CO05847",942
4,0,0,10,47,17,33,NA,50,4150,327,795,47,422,256,107,"CO05854",417.666666666667
0,0,0,0,4,14,0,NA,0,0,2,5,3,9,5,0,"CO05856",2.8
0,0,20,15,4,8,0,NA,0,24,4,190,38,422,328,32,"CO05858",72.3333333333333
0,0,0,0,2,5,0,NA,0,3,11,18,24,19,29,6,"CO05861",7.8
383,0,0,0,201,21,15,NA,0,2,10,305,0,736,116,33,"CO05873",121.466666666667
300,0,400,0,6,41,32,NA,0,NA,NA,62,0,42,29,5,"CO05885",70.5384615384615
0,195,166,15,29,31,23,NA,43,276,101,337,136,648,419,157,"CO05887",171.733333333333
382,0,233,29,5,7,0,NA,18,12,2,124,12,107,94,25,"CO05890",70
670,3485,923,190,70,13,0,125,119,252,92,177,31,121,131,19,"CO05893",401.125
0,0,1150,0,2541,94,175,NA,44,533,313,910,329,731,668,183,"CO05895",511.4
3890,16048,5020,5502,1423,3033,6093,2427,3916,2689,2324,288,1325,298,328,116,"CO08001",3420
0,0,100,79,24,38,86,24,34,42,29,36,11,13,26,13,"CO08078",34.6875
70,0,15,125,0,8,21,NA,0,4,9,0,0,0,0,4,"CO08137",17.0666666666667
0,15,0,0,0,0,44,NA,0,0,NA,12,0,0,0,0,"CO08141",5.07142857142857
225,0,138,34,35,144,147,211,58,56,29,40,35,24,20,7,"CO08296",75.1875
60,0,0,8,0,0,0,NA,0,NA,NA,4,0,5,0,0,"CO08372",5.92307692307692
0,0,50,40,0,79,32,9,7,5,7,8,4,4,40,26,"CO08421",19.4375
785,230,335,725,213,1162,599,302,355,320,187,43,127,59,57,10,"CO08433",344.3125
0,0,32,42,5,8,11,NA,0,7,NA,19,0,0,0,0,"CO08436",8.85714285714286
300,120,0,73,10,30,35,NA,0,1,NA,8,8,0,0,0,"CO08520",41.7857142857143
0,0,0,0,0,0,5,NA,0,NA,NA,0,4,0,0,8,"CO08549",1.30769230769231
153,49,0,38,16,6,17,NA,2,1,NA,3,0,0,1,0,"CO08558",20.4285714285714
64,1250,642,53,3,10,10,10,8,4,NA,5,0,0,2,0,"CO08560",137.4
90,0,100,85,9,0,42,NA,55,24,16,0,46,0,24,9,"CO08573",33.3333333333333
25,0,20,77,0,0,16,NA,0,13,1,10,0,10,1,0,"CO08606",11.5333333333333
491,373,157,123,17,16,58,49,53,53,29,21,11,5,29,4,"CO08634",93.0625
356,0,83,148,28,16,46,25,27,44,18,31,37,30,11,11,"CO08638",56.9375
0,0,40,162,0,0,0,NA,0,3,4,9,0,0,0,2,"CO08675",14.6666666666667
85,695,296,76,60,39,96,148,49,25,19,12,17,9,0,0,"CO08685",101.625
1079,670,1085,3559,1013,1962,2843,1838,966,2938,1014,155,1458,132,171,76,"CO08758",1309.9375
0,1373,208,12,0,0,0,17,7,0,NA,0,0,0,0,0,"CO08770",107.8
0,69,0,63,13,16,12,14,10,8,11,10,3,0,0,0,"CO08832",14.3125
0,0,0,7,678,0,0,NA,0,0,NA,4,0,0,0,0,"CO08849",49.2142857142857
33143,43780,53520,51737,13074,31491,39176,31670,44791,56087,42999,26352,41246,626,387,178,"CO11001",31891.0625
6640,3858,5746,5825,3888,7069,9992,11178,6216,4364,4477,2705,1592,339,286,131,"CO13001",4644.125
375,50,55,47,71,56,29,13,3,6,NA,225,21,223,256,84,"CO13006",100.933333333333
360,0,0,0,0,5,0,NA,0,0,NA,186,7,30,67,3,"CO13030",47
260,350,0,0,55,278,35,NA,60,22,1,92,27,94,80,23,"CO13042",91.8
130,77,760,87,177,85,160,27,117,117,67,49,18,63,51,12,"CO13052",124.8125
0,0,0,0,0,0,0,NA,0,NA,NA,0,0,0,1,0,"CO13062",0.0769230769230769
270,38,50,196,61,17,0,NA,0,5,2,151,160,116,156,34,"CO13074",83.7333333333333
0,40,0,0,0,0,13,62,0,1,NA,32,0,15,3,5,"CO13140",11.4
2634,1190,1750,740,0,24,32,NA,70,37,18,381,22,128,103,15,"CO13160",476.266666666667
0,0,0,30,0,7,6,NA,0,0,11,3,0,17,8,0,"CO13188",5.46666666666667
0,900,20,457,0,34,0,14,51,NA,NA,140,0,15,15,5,"CO13212",117.928571428571
0,0,0,107,47,28,23,NA,1,3,NA,19,18,11,15,6,"CO13222",19.8571428571429
6301,8525,2960,981,2716,903,844,949,187,116,44,295,8,245,169,32,"CO13244",1579.6875
0,0,0,0,0,0,0,14,8,0,NA,27,0,6,13,2,"CO13248",4.66666666666667
0,0,0,0,5,0,0,NA,0,4,NA,26,1,14,14,7,"CO13268",5.07142857142857
32,0,0,0,0,0,0,NA,0,0,NA,17,0,15,5,1,"CO13300",5
2038,350,3490,1004,578,399,740,50,320,810,1644,1996,1411,239,187,43,"CO13430",956.1875
448,195,526,0,23,3,0,NA,17,11,NA,19,26,12,5,1,"CO13433",91.8571428571429
0,0,0,0,0,0,0,NA,0,NA,NA,14,0,15,15,14,"CO13440",4.46153846153846
1111,1750,51,37,319,987,275,39,241,198,45,182,4,82,88,16,"CO13442",339.0625
240,850,15,26,0,56,100,NA,193,27,2,159,26,444,1042,70,"CO13458",216.666666666667
37,47,40,0,0,5,0,NA,5,22,NA,129,6,51,55,21,"CO13468",29.8571428571429
819,1372,90,547,244,356,119,NA,80,107,41,306,20,157,155,53,"CO13473",297.733333333333
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31,0,78,190,28,"CO13490",65.4
90,0,0,0,32,0,0,NA,0,NA,13,286,21,60,136,39,"CO13549",48.3571428571429
0,0,20,0,0,45,39,NA,19,16,NA,32,0,5,27,2,"CO13580",14.6428571428571
0,434,85,115,112,43,0,NA,84,22,15,67,133,60,54,12,"CO13600",82.4
0,0,0,0,0,10,0,NA,7,0,NA,13,0,4,8,0,"CO13620",3
0,0,108,0,482,3,0,NA,4,0,NA,16,0,0,3,0,"CO13647",44
0,0,0,0,0,0,0,NA,0,0,NA,18,0,15,1,10,"CO13650",3.14285714285714
5020,475,383,0,139,160,44,8,23,0,NA,109,2,76,40,1,"CO13654",432
0,0,0,0,0,8,63,NA,0,3,NA,134,13,76,14,5,"CO13655",22.5714285714286
1561,785,189,1422,1,250,210,2648,206,12,21,59,24,47,22,7,"CO13657",466.5
201,50,0,0,0,19,31,NA,2,NA,NA,129,30,115,47,25,"CO13667",49.9230769230769
2448,1490,2765,1010,422,540,544,NA,773,1572,1846,1040,904,584,503,97,"CO13670",1102.53333333333
0,0,0,0,0,10,0,NA,0,0,NA,9,0,0,10,1,"CO13673",2.14285714285714
0,3072,1772,0,181,77,236,NA,155,151,163,234,10,345,457,76,"CO13683",461.933333333333
431,0,420,793,54,91,121,1000,698,1256,651,478,336,640,456,140,"CO13688",472.8125
987,162,88,94,13,26,5,NA,74,126,78,344,91,141,218,22,"CO13744",164.6
0,0,0,0,0,0,21,NA,0,0,NA,6,0,0,0,7,"CO13760",2.42857142857143
0,0,0,0,0,5,0,NA,0,NA,NA,19,0,7,13,0,"CO13780",3.38461538461538
2162,50,80,0,0,66,376,NA,17,40,16,200,18,427,458,58,"CO13810",264.533333333333
310,1136,1043,130,65,226,173,NA,57,96,81,37,38,63,26,14,"CO13836",233
0,0,0,0,0,7,0,NA,2,3,NA,3,0,18,13,4,"CO13838",3.57142857142857
0,130,333,87,9,124,10,NA,19,NA,6,63,1,11,18,4,"CO13873",58.2142857142857
710,230,495,47,81,42,8,NA,0,112,297,127,3,31,11,9,"CO13894",146.866666666667
655,920,893,500,194,370,418,530,532,98,105,236,94,3,3,14,"CO15001",347.8125
0,0,0,0,0,0,0,NA,0,0,NA,4,0,0,0,0,"CO15022",0.285714285714286
0,0,14,6,167,30,27,NA,6,1,4,18,6,25,13,7,"CO15047",21.6
0,0,0,0,6,27,0,12,4,13,NA,0,2,0,0,0,"CO15051",4.26666666666667
0,0,0,0,0,0,15,NA,11,NA,3,0,8,4,1,3,"CO15087",3.21428571428571
0,0,35,0,0,5,0,13,3,0,8,0,9,5,0,0,"CO15090",4.875
0,0,0,0,0,4,0,NA,3,0,NA,0,0,0,0,0,"CO15092",0.5
0,0,0,0,0,0,0,9,0,0,NA,4,0,0,0,0,"CO15097",0.866666666666667
0,0,0,0,0,0,0,10,0,11,6,18,0,3,15,0,"CO15104",3.9375
0,0,0,0,0,0,0,NA,0,6,NA,3,0,0,0,7,"CO15106",1.14285714285714
0,0,20,11,1,6,0,12,2,12,5,0,2,0,0,0,"CO15109",4.4375
0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,"CO15114",0
0,0,0,0,0,0,0,NA,0,0,NA,0,0,5,0,0,"CO15131",0.357142857142857
0,0,20,82,0,0,0,NA,9,0,NA,8,0,5,1,0,"CO15135",8.92857142857143
0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,1,0,"CO15162",0.0714285714285714
0,0,0,35,7,0,12,NA,13,0,NA,0,0,0,0,0,"CO15172",4.78571428571429
0,49,25,128,6,67,68,153,218,98,50,22,63,7,5,4,"CO15176",60.1875
0,0,0,0,0,0,0,NA,0,0,NA,0,0,11,5,5,"CO15180",1.5
0,0,0,0,11,7,19,28,11,13,12,25,4,29,20,0,"CO15183",11.1875
0,0,0,0,8,0,0,NA,13,4,12,28,0,5,4,1,"CO15185",5
0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,"CO15187",0
0,0,0,82,0,192,0,NA,0,0,NA,6,8,0,0,0,"CO15189",20.5714285714286
0,0,0,0,0,0,0,NA,17,0,4,6,0,0,0,0,"CO15204",1.8
0,0,0,0,0,12,0,NA,10,20,NA,5,0,1,3,0,"CO15212",3.64285714285714
0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,"CO15215",0
0,0,0,0,0,0,0,NA,0,0,NA,0,2,3,0,0,"CO15218",0.357142857142857
265,0,0,0,6,44,61,56,124,89,12,25,8,51,28,11,"CO15223",48.75
0,0,0,0,0,0,0,NA,0,0,NA,5,0,0,5,2,"CO15224",0.857142857142857
0,0,0,0,76,0,0,NA,0,0,NA,0,0,0,0,0,"CO15226",5.42857142857143
0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,"CO15232",0
0,0,0,0,0,27,7,17,0,1,NA,8,0,1,10,0,"CO15236",4.73333333333333
135,0,435,340,214,670,118,71,181,115,114,18,85,4,3,1,"CO15238",156.5
20,0,0,0,0,0,0,NA,0,0,NA,13,0,4,1,0,"CO15244",2.71428571428571
50,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,"CO15248",3.57142857142857
0,0,0,0,0,21,0,NA,0,0,12,0,0,0,0,0,"CO15272",2.2
0,0,0,3,9,6,0,NA,0,0,NA,0,0,0,0,0,"CO15276",1.28571428571429
0,0,0,26,0,0,0,NA,0,0,NA,0,0,0,0,0,"CO15293",1.85714285714286
0,0,0,0,0,0,0,11,0,5,NA,5,0,0,0,0,"CO15296",1.4
45,0,90,0,24,22,49,49,25,13,19,8,30,6,0,0,"CO15299",23.75
0,0,0,0,0,0,0,NA,5,0,NA,3,0,4,0,0,"CO15317",0.857142857142857
0,0,15,13,19,5,2,27,4,22,31,10,9,1,3,0,"CO15322",10.0625
0,0,0,28,0,3,0,NA,6,5,10,6,8,0,5,0,"CO15325",4.73333333333333
90,0,0,0,0,0,0,53,0,0,NA,1,0,3,4,0,"CO15332",10.0666666666667
0,0,0,0,8,0,0,NA,0,0,NA,0,0,0,6,0,"CO15362",1
0,0,0,0,0,0,18,NA,0,0,NA,0,0,0,0,0,"CO15367",1.28571428571429
0,0,0,0,0,0,0,NA,0,0,NA,18,0,8,0,0,"CO15368",1.85714285714286
46,0,0,0,0,22,31,6,17,NA,NA,14,10,20,29,10,"CO15377",14.6428571428571
0,0,0,0,0,0,0,NA,0,0,NA,0,3,0,0,0,"CO15380",0.214285714285714
0,0,0,0,0,3,0,NA,0,2,NA,1,0,0,0,0,"CO15401",0.428571428571429
15,570,330,0,0,3,0,NA,0,1,NA,17,0,0,0,0,"CO15403",66.8571428571429
0,0,27,0,0,0,0,24,2,6,16,0,11,0,0,0,"CO15407",5.375
0,0,14,13,6,0,23,NA,1,NA,2,1,11,4,0,0,"CO15425",5.35714285714286
0,0,0,0,0,0,0,NA,11,NA,NA,44,1,19,6,2,"CO15442",6.38461538461539
0,0,20,15,6,12,47,27,36,24,26,19,0,17,2,0,"CO15455",15.6875
0,0,15,0,0,71,18,NA,0,2,NA,16,0,11,5,0,"CO15464",9.85714285714286
0,0,0,0,0,0,0,NA,9,0,NA,0,0,0,0,0,"CO15466",0.642857142857143
0,0,28,54,8,30,18,6,3,57,22,16,8,0,0,0,"CO15469",15.625
0,0,0,0,6,8,0,NA,0,0,NA,0,0,0,0,0,"CO15476",1
0,0,10,15,8,35,15,42,25,6,NA,22,7,27,13,7,"CO15480",15.4666666666667
0,0,0,0,5,30,27,NA,37,12,13,0,20,0,0,0,"CO15491",9.6
0,0,0,0,0,0,9,NA,10,0,NA,4,0,0,0,0,"CO15494",1.64285714285714
0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,"CO15500",0
0,78,16,108,0,23,38,77,0,40,12,53,4,13,74,16,"CO15507",34.5
0,0,0,0,3,3,0,NA,0,0,NA,0,0,0,0,0,"CO15511",0.428571428571429
0,0,18,22,8,0,56,NA,5,NA,NA,4,2,11,0,0,"CO15514",9.69230769230769
0,0,84,36,26,76,73,50,33,38,53,1,18,3,0,0,"CO15516",30.6875
25,0,367,16,110,30,0,NA,4,0,NA,14,0,32,14,6,"CO15518",44.1428571428571
22,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0,0,"CO15522",1.57142857142857
0,0,27,0,0,0,12,13,5,6,NA,25,3,0,11,6,"CO15531",7.2
34,0,0,0,0,48,0,NA,0,12,8,6,0,11,10,9,"CO15533",9.2
0,0,0,0,17,0,0,NA,0,0,NA,0,0,0,0,0,"CO15537",1.21428571428571
0,0,0,6,0,67,0,NA,0,6,3,1,1,1,12,0,"CO15542",6.46666666666667
33,0,0,0,0,0,0,NA,0,0,NA,4,0,1,7,8,"CO15550",3.78571428571429
69,0,36,184,99,112,84,144,62,138,95,177,82,112,177,81,"CO15572",103.25
0,0,24,0,0,22,0,NA,0,0,NA,9,0,7,9,0,"CO15580",5.07142857142857
0,0,16,25,30,14,0,NA,0,0,NA,1,0,4,0,0,"CO15599",6.42857142857143
0,0,0,0,1,0,0,NA,8,0,NA,0,0,0,0,0,"CO15600",0.642857142857143
0,52,0,0,0,0,0,NA,0,5,3,3,9,0,0,0,"CO15621",4.8
0,0,0,0,0,0,0,7,0,0,NA,10,0,3,0,0,"CO15632",1.33333333333333
0,0,16,0,0,0,0,NA,0,0,NA,0,0,0,4,0,"CO15638",1.42857142857143
0,0,0,15,0,11,17,22,15,20,16,8,30,3,5,0,"CO15646",10.125
0,0,0,0,6,0,40,NA,0,0,NA,8,0,0,1,0,"CO15660",3.92857142857143
0,0,0,0,0,0,0,NA,6,9,18,10,4,6,0,0,"CO15664",3.53333333333333
30,0,25,21,26,42,0,14,20,29,17,23,0,8,8,0,"CO15667",16.4375
0,0,0,11,0,0,42,NA,0,0,NA,5,0,0,1,0,"CO15673",4.21428571428571
0,0,0,6,0,0,21,NA,0,0,NA,0,0,4,0,0,"CO15676",2.21428571428571
