"admin2Pcod","mesas_informadas","mesas_instaladas","personas_habilitadas","votos_validos","votos_no_marcados","votos_nulos","votos_si","votos_no"
"CO50330",19,19,7585,2969,30,46,1843,1126
"CO50350",20,20,7900,3038,19,51,2238,800
"CO50370",12,12,4724,2176,24,14,2036,140
"CO50400",20,20,7903,2923,39,92,1287,1636
"CO50450",15,15,5998,2172,31,61,1198,974
"CO50568",55,55,22483,8450,254,188,2813,5637
"CO50573",55,55,22839,9182,47,126,2564,6618
"CO50577",17,17,6338,2248,24,41,997,1251
"CO50590",20,20,7957,2996,23,79,1443,1553
"CO50606",34,34,14935,6021,23,60,2464,3557
"CO50680",19,19,7764,3573,22,59,1179,2394
"CO50683",17,17,5998,2226,18,48,1064,1162
"CO50686",6,6,1263,572,6,8,309,263
"CO50689",44,44,17621,7755,47,99,2162,5593
"CO50711",30,30,12070,4903,74,126,2593,2310
"CO52001",648,648,279784,112335,501,1505,70354,41981
"CO52019",16,16,6438,2854,65,65,1244,1610
"CO52022",14,14,5756,2566,38,52,1298,1268
"CO52036",22,22,7235,2314,32,35,1683,631
"CO52051",15,15,5703,2390,54,67,1154,1236
"CO52079",65,65,20859,4222,76,63,3159,1063
"CO52083",14,14,5328,2352,35,32,1418,934
"CO52110",42,42,16930,5835,85,109,2921,2914
"CO52203",19,19,6620,2607,73,127,1573,1034
"CO52207",28,28,8497,3403,55,83,1969,1434
"CO52210",16,16,5544,1939,23,25,1036,903
"CO52215",27,27,10104,3439,72,53,2138,1301
"CO52224",17,17,7169,2627,43,37,1245,1382
"CO52227",55,55,23407,8506,131,216,5421,3085
"CO52233",19,19,6203,2418,19,25,2119,299
"CO52240",26,26,9510,3804,43,50,2377,1427
"CO52250",42,42,15747,5064,97,60,4599,465
"CO52254",15,15,5357,2866,33,58,2312,554
"CO52256",20,20,6649,2582,19,42,2344,238
"CO52258",28,28,10814,4537,84,109,2980,1557
"CO52260",28,28,11253,5039,99,108,3563,1476
"CO52287",17,17,5549,2312,38,31,1575,737
"CO52317",33,33,14068,4449,54,78,2511,1938
"CO52320",30,30,10811,3055,51,47,2255,800
"CO52323",13,13,5077,2336,15,32,1404,932
"CO52352",17,17,6900,2287,37,45,1430,857
"CO52354",20,20,6314,2068,33,28,1156,912
"CO52356",204,204,92217,31706,617,503,15864,15842
"CO52378",36,36,13571,5498,105,87,2846,2652
"CO52381",24,24,8949,3140,48,39,2292,848
"CO52385",9,9,3376,1396,36,58,996,400
"CO52390",14,14,4996,1944,8,23,1710,234
"CO52399",60,60,21535,7447,125,164,3200,4247
"CO52405",22,22,7254,2882,47,44,2605,277
"CO52411",24,24,8485,3499,69,64,3047,452
"CO52418",20,20,7132,3149,70,60,2426,723
"CO52427",24,24,6221,2286,24,34,2129,157
"CO52435",19,19,5984,1829,30,38,1154,675
"CO52473",21,21,5897,2199,13,22,1975,224
"CO52480",10,10,4120,1637,15,21,988,649
"CO52490",37,37,13572,3204,34,36,2632,572
"CO52506",17,17,5668,1739,38,26,1102,637
"CO52520",21,21,6308,1579,15,27,1332,247
"CO52540",27,27,9537,4151,55,51,3690,461
"CO52560",26,26,9425,3399,48,63,1590,1809
"CO52565",10,10,4259,1814,50,26,1586,228
"CO52573",19,19,7410,3188,34,70,2191,997
"CO52585",34,34,14600,5830,63,140,2820,3010
"CO52612",41,41,13557,2921,79,48,1947,974
"CO52621",29,29,8368,2333,10,22,2135,198
"CO52678",65,65,22140,8431,69,166,7072,1359
"CO52683",40,40,15906,6554,107,112,4208,2346
"CO52685",15,15,6072,3064,57,50,1892,1172
"CO52687",32,32,12768,4523,98,158,2812,1711
"CO52693",31,31,11317,3574,92,93,2353,1221
"CO52694",14,14,5234,2047,49,52,1058,989
"CO52696",22,22,6997,2435,12,24,2229,206
"CO52699",21,21,6875,1814,54,39,1301,513
"CO52720",15,15,5628,1804,21,32,1089,715
"CO52786",34,34,13578,4820,100,94,3792,1028
"CO52788",26,26,9879,3126,26,46,1659,1467
"CO52835",400,400,121788,33054,503,709,23534,9520
"CO52838",86,86,34090,9905,147,268,6384,3521
"CO52885",20,20,8133,3203,61,88,2169,1034
"CO54001",1236,1236,542712,241314,1325,3088,83572,157742
"CO54003",60,60,21133,6244,56,77,2095,4149
"CO54051",20,20,6826,2985,53,58,907,2078
"CO54099",17,17,6046,2866,25,50,1080,1786
"CO54109",12,12,4108,1398,30,70,413,985
"CO54125",6,6,2156,845,4,24,413,432
"CO54128",24,24,6959,2591,15,28,531,2060
"CO54172",27,27,11426,5334,29,90,1983,3351
"CO54174",21,21,7562,2785,45,78,1056,1729
"CO54206",40,40,14827,3512,83,137,2101,1411
"CO54223",16,16,6168,2788,79,72,938,1850
"CO54239",12,12,4279,1888,13,32,1003,885
"CO54245",36,36,10030,2903,38,118,1515,1388
"CO54250",29,29,11167,3089,41,92,2827,262
"CO54261",48,48,20243,7794,67,181,2770,5024
"CO54313",13,13,4850,1885,23,38,632,1253
"CO54344",20,20,6906,1746,34,59,1562,184
"CO54347",9,9,3574,1146,18,28,377,769
"CO54377",13,13,4905,1659,18,32,877,782
"CO54385",25,25,8292,2962,43,55,1021,1941
"CO54398",17,17,6626,1503,32,39,734,769
"CO54405",175,175,78165,28480,58,293,7986,20494
"CO54418",8,8,3214,1221,25,53,317,904
"CO54480",7,7,2664,1104,9,21,499,605
"CO54498",175,175,76057,27473,126,378,10753,16720
"CO54518",89,89,43064,18585,85,293,6506,12079
"CO54520",9,9,3796,1755,41,46,577,1178
"CO54553",30,30,13119,2198,10,28,591,1607
"CO54599",16,16,6440,1688,17,23,422,1266
"CO54660",22,22,7487,3003,47,106,974,2029
"CO54670",25,25,6979,2514,25,68,2393,121
"CO54673",17,17,6918,2203,8,33,694,1509
"CO54680",9,9,3311,1421,8,30,642,779
"CO54720",55,55,17063,5716,78,119,1991,3725
"CO54743",11,11,3968,1359,15,18,259,1100
"CO54800",28,28,9725,2809,45,99,2429,380
"CO54810",77,77,31208,8855,99,228,5847,3008
"CO54820",33,33,12026,4114,61,135,1311,2803
"CO54871",9,9,3727,1217,21,23,297,920
"CO54874",170,170,79404,26486,78,275,6360,20126
"CO86001",87,87,35245,12823,84,159,7718,5105
"CO86219",10,10,4244,1876,17,19,1072,804
"CO86320",63,63,25937,7985,86,155,6165,1820
"CO86568",102,102,41742,10806,145,207,6267,4539
"CO86569",23,23,8922,2749,50,79,1947,802
"CO86571",29,29,10561,3008,41,57,2176,832
"CO86573",36,36,14436,3726,29,39,2031,1695
"CO86749",24,24,10309,4282,75,77,2499,1783
"CO86755",11,11,4710,1918,35,45,1069,849
"CO86757",28,28,11779,3375,56,56,2816,559
"CO86760",14,14,5929,2240,32,48,1359,881
"CO86865",56,56,23170,7734,78,105,6655,1079
"CO86885",39,39,15777,5626,54,114,2869,2757
"CO63001",568,568,247873,102884,913,1205,43835,59049
"CO63111",7,7,2857,1005,6,17,441,564
"CO63130",136,136,58297,23324,262,377,8767,14557
"CO63190",57,57,21943,9180,53,131,3343,5837
"CO63212",12,12,5090,1900,25,35,872,1028
"CO63272",27,27,10343,4149,39,68,1522,2627
"CO63302",18,18,7384,2726,29,55,987,1739
"CO63401",65,65,27501,10854,98,204,4032,6822
"CO63470",77,77,33103,11538,108,227,3398,8140
"CO63548",17,17,6022,2338,13,34,815,1523
"CO63594",68,68,29792,11684,211,154,4528,7156
"CO63690",16,16,5762,2519,27,32,853,1666
"CO66001",891,891,393135,162661,836,2278,75063,87598
"CO66045",25,25,10487,3669,47,84,1265,2404
"CO66075",15,15,5565,1965,23,44,891,1074
"CO66088",52,52,21462,6917,73,143,2639,4278
"CO66170",354,354,154003,66050,364,1044,28055,37995
"CO66318",26,26,10351,3683,45,67,1240,2443
"CO66383",15,15,6500,2365,33,59,903,1462
"CO66400",68,68,31403,12081,120,210,4852,7229
"CO66440",39,39,15561,5417,88,97,2067,3350
"CO66456",27,27,11096,3642,58,65,1926,1716
"CO66572",23,23,9245,2728,76,47,1720,1008
"CO66594",47,47,19821,7878,184,259,4144,3734
"CO66682",127,127,59393,24796,184,518,9970,14826
"CO66687",31,31,12258,3586,70,119,1473,2113
"CO88001",108,108,47881,9588,52,36,5275,4313
"CO68001",1154,1154,495063,223128,457,1982,100143,122985
"CO68013",4,4,1524,347,8,6,165,182
"CO68020",10,10,3290,1164,21,15,656,508
"CO68051",15,15,6477,2579,50,51,1328,1251
"CO68077",58,58,24199,8965,64,162,4413,4552
"CO68079",15,15,6261,2537,20,51,1452,1085
"CO68081",399,399,167609,75700,402,1153,38260,37440
"CO68092",11,11,3989,1453,11,39,620,833
"CO68101",28,28,8280,2671,76,98,1400,1271
"CO68121",4,4,1644,678,7,10,446,232
"CO68132",4,4,1676,684,5,19,152,532
"CO68147",11,11,4870,1775,33,32,672,1103
"CO68152",15,15,3656,1567,23,61,509,1058
"CO68160",10,10,1771,902,16,25,584,318
"CO68162",11,11,4803,2058,37,82,949,1109
"CO68167",22,22,9583,3501,28,53,2148,1353
"CO68169",11,11,3218,1313,8,18,372,941
"CO68176",6,6,2338,857,25,31,558,299
"CO68179",10,10,4142,960,17,12,687,273
"CO68190",73,73,28154,9198,79,271,3718,5480
"CO68207",15,15,4893,1657,165,62,642,1015
"CO68209",6,6,2348,845,6,14,321,524
"CO68211",8,8,2920,1316,25,30,762,554
"CO68217",11,11,4141,1486,41,67,795,691
"CO68229",24,24,8217,3267,35,76,1526,1741
"CO68235",31,31,10715,4252,44,162,1138,3114
"CO68245",5,5,1590,773,17,23,539,234
"CO68250",14,14,3339,1251,32,45,620,631
"CO68255",34,34,11556,4198,59,104,1157,3041
"CO68264",5,5,2123,649,17,26,405,244
"CO68266",13,13,3267,1297,18,30,595,702
"CO68271",15,15,5159,1665,16,22,1115,550
"CO68276",423,423,178805,86829,167,870,36189,50640
"CO68296",12,12,2536,1037,14,31,434,603
"CO68298",9,9,3239,1100,16,19,603,497
"CO68307",251,251,105643,45151,114,549,17099,28052
"CO68318",19,19,5140,1981,33,38,766,1215
"CO68320",12,12,4334,1515,22,30,607,908
"CO68322",5,5,1834,738,9,27,381,357
"CO68324",11,11,4470,1303,14,28,808,495
"CO68327",10,10,4173,1433,9,20,885,548
"CO68344",5,5,1825,774,24,19,464,310
"CO68368",9,9,3248,1020,16,19,645,375
"CO68370",4,4,1107,385,11,3,194,191
"CO68377",14,14,5353,2205,17,28,741,1464
"CO68385",26,26,9356,2820,62,173,1484,1336
"CO68397",12,12,4139,1171,17,29,681,490
"CO68406",76,76,29381,12595,61,175,3857,8738
"CO68418",21,21,8529,3908,35,166,1643,2265
"CO68425",6,6,2244,803,16,21,456,347
"CO68432",41,41,15663,6624,39,178,2538,4086
"CO68444",14,14,4853,2200,17,39,866,1334
"CO68464",21,21,7512,2666,60,128,1165,1501
"CO68468",15,15,3592,1361,34,38,531,830
"CO68498",9,9,3773,1618,17,35,1129,489
"CO68500",20,20,8450,3474,29,79,1543,1931
"CO68502",12,12,3795,1188,47,41,634,554
"CO68522",4,4,1353,580,8,6,397,183
"CO68524",6,6,2453,982,11,20,526,456
"CO68533",9,9,3201,1545,8,33,791,754
"CO68547",242,242,100462,47962,340,739,19145,28817
"CO68549",8,8,3181,1319,13,25,742,577
"CO68572",37,37,12869,4349,35,72,2492,1857
"CO68573",14,14,5414,1513,15,17,487,1026
"CO68575",62,62,22860,8415,42,162,4098,4317
"CO68615",63,63,22075,8022,95,179,2675,5347
"CO68655",47,47,20581,7733,59,124,2386,5347
"CO68669",24,24,7084,2954,52,79,1642,1312
"CO68673",7,7,2989,863,9,8,584,279
"CO68679",101,101,40079,16990,215,257,8574,8416
"CO68682",5,5,2219,693,21,25,429,264
"CO68684",13,13,3917,1765,28,25,578,1187
"CO68686",9,9,2161,779,22,24,423,356
"CO68689",63,63,24555,8841,80,252,3604,5237
"CO68705",6,6,1995,708,11,15,255,453
"CO68720",9,9,3101,1029,19,65,396,633
"CO68745",16,16,5898,2207,17,66,1237,970
"CO68755",56,56,23774,9397,36,123,4348,5049
"CO68770",20,20,8256,2584,29,65,1395,1189
"CO68773",20,20,5837,1802,28,28,698,1104
"CO68780",10,10,3016,1283,20,40,478,805
"CO68820",13,13,4950,1957,16,66,808,1149
"CO68855",12,12,4637,1839,18,45,935,904
"CO68861",42,42,16435,5996,37,160,3254,2742
"CO68867",4,4,1466,568,2,10,92,476
"CO68872",15,15,6336,2339,16,34,912,1427
"CO68895",18,18,7366,2547,22,51,984,1563
"CO70001",446,446,195898,68896,722,771,37461,31435
"CO70110",22,22,9619,3180,48,22,2187,993
"CO70124",25,25,8757,2749,41,24,2126,623
"CO70204",17,17,6755,2321,27,26,1628,693
"CO70215",107,107,45886,17880,120,206,10907,6973
"CO70221",27,27,10921,3833,24,41,1918,1915
"CO70230",11,11,4403,1335,40,19,869,466
"CO70233",24,24,7694,2871,19,22,2238,633
"CO70235",39,39,15770,5220,61,51,2181,3039
"CO70265",33,33,12792,3512,24,48,1811,1701
"CO70400",25,25,9408,2928,37,18,2329,599
"CO70418",43,43,17591,7530,65,66,5779,1751
"CO70429",73,73,26077,6792,85,52,3935,2857
"CO70473",33,33,12813,5075,46,101,3322,1753
"CO70508",51,51,20135,7347,65,58,5328,2019
"CO70523",26,26,9642,3334,31,29,2323,1011
"CO70670",78,78,30974,11412,126,170,6816,4596
"CO70678",53,53,18505,5377,62,46,3460,1917
"CO70702",27,27,11225,4467,28,39,3185,1282
"CO70708",103,103,42745,11094,122,165,7058,4036
"CO70713",105,105,40959,10220,117,121,7973,2247
"CO70717",38,38,16284,5795,62,38,3759,2036
"CO70742",63,63,25579,8963,82,112,5470,3493
"CO70771",65,65,20688,5559,59,52,3100,2459
"CO70820",54,54,22816,7727,54,89,5427,2300
"CO70823",45,45,17811,7287,74,63,5227,2060
"CO73001",889,889,392554,179659,656,2184,70780,108879
"CO73024",12,12,3725,1457,14,46,452,1005
"CO73026",22,22,8422,2727,24,36,1312,1415
"CO73030",19,19,6922,2342,14,47,1216,1126
"CO73043",19,19,7462,2269,51,42,693,1576
"CO73055",25,25,10172,3470,30,68,1794,1676
"CO73067",42,42,14957,5109,75,68,1658,3451
"CO73124",38,38,16190,5907,54,85,1823,4084
"CO73148",20,20,8453,3460,12,34,1218,2242
"CO73152",13,13,4940,1875,29,22,922,953
"CO73168",83,83,38101,12170,174,172,5476,6694
"CO73200",21,21,7709,2645,22,34,1488,1157
"CO73217",41,41,17192,5485,119,81,3404,2081
"CO73226",19,19,7208,2591,26,31,1075,1516
"CO73236",19,19,6729,2672,35,52,1109,1563
"CO73268",134,134,58148,23011,111,324,8388,14623
"CO73270",14,14,5702,2142,36,52,1147,995
"CO73275",39,39,17194,6567,38,88,2373,4194
"CO73283",68,68,26101,8283,100,183,2741,5542
"CO73319",63,63,25766,8825,75,114,3042,5783
"CO73347",17,17,5922,1852,40,40,724,1128
"CO73349",49,49,23027,8337,62,150,3549,4788
"CO73352",22,22,8395,2833,30,49,1498,1335
"CO73408",38,38,15269,5560,28,77,2748,2812
"CO73411",72,72,32895,10396,145,226,5158,5238
"CO73443",68,68,28817,10847,80,217,4570,6277
"CO73449",65,65,27553,10765,47,130,3102,7663
"CO73461",10,10,3782,1099,14,56,409,690
"CO73483",38,38,15411,5301,41,78,2970,2331
"CO73504",63,63,23729,8119,159,227,3247,4872
"CO73520",17,17,7468,2415,24,49,1003,1412
"CO73547",14,14,5387,1933,10,25,974,959
"CO73555",47,47,19662,5899,108,198,2818,3081
"CO73563",21,21,7933,2920,36,43,1121,1799
"CO73585",49,49,20186,8184,50,105,4045,4139
"CO73616",41,41,16033,4526,133,119,2209,2317
"CO73622",11,11,4175,1496,22,48,768,728
"CO73624",52,52,19506,6063,57,152,1776,4287
"CO73671",29,29,12416,4417,22,53,1463,2954
"CO73675",25,25,10013,3867,83,94,1097,2770
"CO73678",28,28,10802,4233,54,57,1638,2595
"CO73686",16,16,5802,1741,19,31,485,1256
"CO73770",11,11,4386,1795,3,15,700,1095
"CO73854",14,14,4942,1462,12,26,673,789
"CO73861",29,29,11721,4407,29,52,1929,2478
"CO73870",22,22,7181,2337,43,39,605,1732
"CO73873",15,15,5204,1741,10,42,671,1070
"CO76001",3617,3617,1637938,589451,2298,4496,319949,269502
"CO76020",27,27,11192,3690,41,69,1804,1886
"CO76036",47,47,19548,6724,40,101,3505,3219
"CO76041",53,53,19269,5276,49,80,1667,3609
"CO76054",19,19,6426,1906,19,30,923,983
"CO76100",38,38,13389,4824,65,75,2065,2759
"CO76109",517,517,219150,60235,629,1525,42565,17670
"CO76111",236,236,100078,41528,202,551,20956,20572
"CO76113",50,50,19020,6911,54,136,3977,2934
"CO76122",72,72,28321,9992,143,186,3886,6106
"CO76126",42,42,13908,4587,41,77,2238,2349
"CO76130",154,154,68548,23423,136,440,10898,12525
"CO76147",262,262,111785,38946,222,554,14845,24101
"CO76233",96,96,35005,10524,80,150,4666,5858
"CO76243",30,30,8127,2820,20,56,871,1949
"CO76246",21,21,6723,1851,52,32,932,919
"CO76248",118,118,51868,18112,101,263,9380,8732
"CO76250",30,30,9808,2959,32,51,972,1987
"CO76275",124,124,50135,18260,219,347,10354,7906
"CO76306",43,43,16309,6445,75,99,3182,3263
"CO76318",68,68,27420,10341,61,184,5786,4555
"CO76364",222,222,96350,33725,161,518,18060,15665
"CO76377",32,32,12758,4059,29,44,2037,2022
"CO76400",66,66,26489,10178,81,170,2792,7386
"CO76403",30,30,11609,4164,41,55,1930,2234
"CO76497",30,30,11185,3549,27,81,1579,1970
"CO76520",619,619,261731,99709,509,1162,54278,45431
"CO76563",102,102,39766,14837,120,258,7574,7263
"CO76606",40,40,14911,4351,38,58,1777,2574
"CO76616",42,42,15859,5168,44,98,2103,3065
"CO76622",78,78,28313,11003,56,115,4631,6372
"CO76670",41,41,14680,5397,34,75,2708,2689
"CO76736",95,95,37835,12820,157,335,6589,6231
"CO76823",36,36,12667,3805,44,77,1383,2422
"CO76828",45,45,15793,5256,60,85,1960,3296
"CO76834",366,366,157134,60615,436,1001,27738,32877
"CO76845",14,14,4636,1621,25,28,909,712
"CO76863",28,28,7989,2613,35,38,963,1650
"CO76869",27,27,10404,3366,36,35,1812,1554
"CO76890",39,39,14310,4966,33,61,2358,2608
"CO76892",223,223,96839,34347,171,470,18095,16252
"CO76895",89,89,36664,13212,67,263,6632,6580
"CO97001",39,39,15576,3577,20,30,2705,872
"CO97161",5,5,1721,458,0,7,382,76
"CO97511",4,4,1080,186,1,3,170,16
"CO97666",4,4,1377,308,36,1,243,65
"CO97777",1,1,109,19,0,0,18,1
"CO97889",4,4,1035,315,1,0,278,37
"CO99001",44,44,17433,4734,24,62,2185,2549
"CO99524",19,19,7267,2448,23,33,661,1787
"CO99624",7,7,3013,1265,6,13,576,689
"CO99773",52,52,19420,3669,42,52,2717,952
